Running target_layer_idx=0
Mask ratio=1
Executing: python _main2.py  --model vipllava --task vqav2  --max_sample 500 --lora_name vqav2-0-vipllava-1 --batch_size 1 --attn_layer_idx 17 --target_layer_idx 0 --result_path result_2.json --mask_ratio 1 
🚨 `mask_config` is part of VipLlavaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_vipllava.py.
Processing:  34%|████████████████▊                                | 171/500 [03:13<06:09,  1.12s/it]
Processing:  34%|████████████████▊                                | 172/500 [03:14<06:06,  1.12s/it]
Processing:  35%|████████████████▉                                | 173/500 [03:15<06:05,  1.12s/it]
Processing:  35%|█████████████████                                | 174/500 [03:16<06:04,  1.12s/it]
Processing:  35%|█████████████████▏                               | 175/500 [03:17<06:03,  1.12s/it]
Processing:  35%|█████████████████▏                               | 176/500 [03:18<06:02,  1.12s/it]
Processing:  35%|█████████████████▎                               | 177/500 [03:19<06:02,  1.12s/it]
Processing:  36%|█████████████████▍                               | 178/500 [03:20<06:00,  1.12s/it]
Processing:  36%|█████████████████▌                               | 179/500 [03:21<05:59,  1.12s/it]
Processing:  36%|█████████████████▋                               | 180/500 [03:23<05:57,  1.12s/it]
Processing:  36%|█████████████████▋                               | 181/500 [03:24<05:56,  1.12s/it]
Processing:  36%|█████████████████▊                               | 182/500 [03:25<05:56,  1.12s/it]
Processing:  37%|█████████████████▉                               | 183/500 [03:26<05:55,  1.12s/it]
Processing:  37%|██████████████████                               | 184/500 [03:27<05:54,  1.12s/it]
Processing:  37%|██████████████████▏                              | 185/500 [03:28<05:54,  1.12s/it]
Processing:  37%|██████████████████▏                              | 186/500 [03:29<05:52,  1.12s/it]
Processing:  37%|██████████████████▎                              | 187/500 [03:30<05:51,  1.12s/it]
Processing:  38%|██████████████████▍                              | 188/500 [03:32<05:51,  1.13s/it]
Processing:  38%|██████████████████▌                              | 189/500 [03:33<05:48,  1.12s/it]
Processing:  38%|██████████████████▌                              | 190/500 [03:34<05:48,  1.12s/it]
Processing:  38%|██████████████████▋                              | 191/500 [03:35<05:46,  1.12s/it]
Processing:  38%|██████████████████▊                              | 192/500 [03:36<05:45,  1.12s/it]
Processing:  39%|██████████████████▉                              | 193/500 [03:37<05:44,  1.12s/it]
Processing:  39%|███████████████████                              | 194/500 [03:38<05:43,  1.12s/it]
Processing:  39%|███████████████████                              | 195/500 [03:39<05:41,  1.12s/it]
Processing:  39%|███████████████████▏                             | 196/500 [03:41<05:40,  1.12s/it]
Processing:  39%|███████████████████▎                             | 197/500 [03:42<05:39,  1.12s/it]
Processing:  40%|███████████████████▍                             | 198/500 [03:43<05:38,  1.12s/it]
Processing:  40%|███████████████████▌                             | 199/500 [03:44<05:37,  1.12s/it]
Processing:  40%|███████████████████▌                             | 200/500 [03:45<05:36,  1.12s/it]
Processing:  40%|███████████████████▋                             | 201/500 [03:46<05:34,  1.12s/it]
Processing:  40%|███████████████████▊                             | 202/500 [03:47<05:33,  1.12s/it]
Processing:  41%|███████████████████▉                             | 203/500 [03:48<05:32,  1.12s/it]
Processing:  41%|███████████████████▉                             | 204/500 [03:49<05:30,  1.12s/it]
Processing:  41%|████████████████████                             | 205/500 [03:51<05:29,  1.12s/it]
Processing:  41%|████████████████████▏                            | 206/500 [03:52<05:29,  1.12s/it]
Processing:  41%|████████████████████▎                            | 207/500 [03:53<05:27,  1.12s/it]
Processing:  42%|████████████████████▍                            | 208/500 [03:54<05:26,  1.12s/it]
Processing:  42%|████████████████████▍                            | 209/500 [03:55<05:25,  1.12s/it]
Processing:  42%|████████████████████▌                            | 210/500 [03:56<05:24,  1.12s/it]
Processing:  42%|████████████████████▋                            | 211/500 [03:57<05:23,  1.12s/it]
Processing:  42%|████████████████████▊                            | 212/500 [03:58<05:23,  1.12s/it]
Processing:  43%|████████████████████▊                            | 213/500 [04:00<05:21,  1.12s/it]
Processing:  43%|████████████████████▉                            | 214/500 [04:01<05:20,  1.12s/it]
Processing:  43%|█████████████████████                            | 215/500 [04:02<05:19,  1.12s/it]
Processing:  43%|█████████████████████▏                           | 216/500 [04:03<05:18,  1.12s/it]
Processing:  43%|█████████████████████▎                           | 217/500 [04:04<05:17,  1.12s/it]
Processing:  44%|█████████████████████▎                           | 218/500 [04:05<05:17,  1.12s/it]
Processing:  44%|█████████████████████▍                           | 219/500 [04:06<05:14,  1.12s/it]
Processing:  44%|█████████████████████▌                           | 220/500 [04:07<05:14,  1.12s/it]
Processing:  44%|█████████████████████▋                           | 221/500 [04:09<05:12,  1.12s/it]
Processing:  44%|█████████████████████▊                           | 222/500 [04:10<05:11,  1.12s/it]
Processing:  45%|█████████████████████▊                           | 223/500 [04:11<05:10,  1.12s/it]
Processing:  45%|█████████████████████▉                           | 224/500 [04:12<05:10,  1.13s/it]
Processing:  45%|██████████████████████                           | 225/500 [04:13<05:08,  1.12s/it]
Processing:  45%|██████████████████████▏                          | 226/500 [04:14<05:07,  1.12s/it]
Processing:  45%|██████████████████████▏                          | 227/500 [04:15<05:06,  1.12s/it]
Processing:  46%|██████████████████████▎                          | 228/500 [04:16<05:05,  1.12s/it]
Processing:  46%|██████████████████████▍                          | 229/500 [04:18<05:04,  1.12s/it]
Processing:  46%|██████████████████████▌                          | 230/500 [04:19<05:03,  1.13s/it]
Processing:  46%|██████████████████████▋                          | 231/500 [04:20<05:01,  1.12s/it]
Processing:  46%|██████████████████████▋                          | 232/500 [04:21<05:00,  1.12s/it]
Processing:  47%|██████████████████████▊                          | 233/500 [04:22<04:59,  1.12s/it]
Processing:  47%|██████████████████████▉                          | 234/500 [04:23<04:58,  1.12s/it]
Processing:  47%|███████████████████████                          | 235/500 [04:24<04:58,  1.12s/it]
Processing:  47%|███████████████████████▏                         | 236/500 [04:25<04:57,  1.13s/it]
Processing:  47%|███████████████████████▏                         | 237/500 [04:27<04:55,  1.12s/it]
Processing:  48%|███████████████████████▎                         | 238/500 [04:28<04:53,  1.12s/it]
Processing:  48%|███████████████████████▍                         | 239/500 [04:29<04:51,  1.12s/it]
Processing:  48%|███████████████████████▌                         | 240/500 [04:30<04:50,  1.12s/it]
Processing:  48%|███████████████████████▌                         | 241/500 [04:31<04:51,  1.12s/it]
Processing:  48%|███████████████████████▋                         | 242/500 [04:32<04:50,  1.13s/it]
Processing:  49%|███████████████████████▊                         | 243/500 [04:33<04:48,  1.12s/it]
Processing:  49%|███████████████████████▉                         | 244/500 [04:34<04:47,  1.12s/it]
Processing:  49%|████████████████████████                         | 245/500 [04:35<04:45,  1.12s/it]
Processing:  49%|████████████████████████                         | 246/500 [04:37<04:44,  1.12s/it]
Processing:  49%|████████████████████████▏                        | 247/500 [04:38<04:43,  1.12s/it]
Processing:  50%|████████████████████████▎                        | 248/500 [04:39<04:43,  1.13s/it]
Processing:  50%|████████████████████████▍                        | 249/500 [04:40<04:41,  1.12s/it]
Processing:  50%|████████████████████████▌                        | 250/500 [04:41<04:40,  1.12s/it]
Processing:  50%|████████████████████████▌                        | 251/500 [04:42<04:39,  1.12s/it]
Processing:  50%|████████████████████████▋                        | 252/500 [04:43<04:37,  1.12s/it]
Processing:  51%|████████████████████████▊                        | 253/500 [04:44<04:37,  1.12s/it]
Processing:  51%|████████████████████████▉                        | 254/500 [04:46<04:36,  1.12s/it]
Processing:  51%|████████████████████████▉                        | 255/500 [04:47<04:34,  1.12s/it]
Processing:  51%|█████████████████████████                        | 256/500 [04:48<04:33,  1.12s/it]
Processing:  51%|█████████████████████████▏                       | 257/500 [04:49<04:32,  1.12s/it]
Processing:  52%|█████████████████████████▎                       | 258/500 [04:50<04:31,  1.12s/it]
Processing:  52%|█████████████████████████▍                       | 259/500 [04:51<04:30,  1.12s/it]
Processing:  52%|█████████████████████████▍                       | 260/500 [04:52<04:29,  1.12s/it]
Processing:  52%|█████████████████████████▌                       | 261/500 [04:53<04:29,  1.13s/it]
Processing:  52%|█████████████████████████▋                       | 262/500 [04:55<04:28,  1.13s/it]
Processing:  53%|█████████████████████████▊                       | 263/500 [04:56<04:26,  1.13s/it]
Processing:  53%|█████████████████████████▊                       | 264/500 [04:57<04:25,  1.12s/it]
Processing:  53%|█████████████████████████▉                       | 265/500 [04:58<04:24,  1.13s/it]
Processing:  53%|██████████████████████████                       | 266/500 [04:59<04:22,  1.12s/it]
Processing:  53%|██████████████████████████▏                      | 267/500 [05:00<04:22,  1.13s/it]
Processing:  54%|██████████████████████████▎                      | 268/500 [05:01<04:20,  1.12s/it]
Processing:  54%|██████████████████████████▎                      | 269/500 [05:02<04:19,  1.12s/it]
Processing:  54%|██████████████████████████▍                      | 270/500 [05:04<04:18,  1.13s/it]
Processing:  54%|██████████████████████████▌                      | 271/500 [05:05<04:17,  1.13s/it]
Processing:  54%|██████████████████████████▋                      | 272/500 [05:06<04:16,  1.12s/it]
Processing:  55%|██████████████████████████▊                      | 273/500 [05:07<04:14,  1.12s/it]
Processing:  55%|██████████████████████████▊                      | 274/500 [05:08<04:13,  1.12s/it]
Processing:  55%|██████████████████████████▉                      | 275/500 [05:09<04:12,  1.12s/it]
Processing:  55%|███████████████████████████                      | 276/500 [05:10<04:11,  1.12s/it]
Processing:  55%|███████████████████████████▏                     | 277/500 [05:11<04:10,  1.12s/it]
Processing:  56%|███████████████████████████▏                     | 278/500 [05:13<04:08,  1.12s/it]
Processing:  56%|███████████████████████████▎                     | 279/500 [05:14<04:07,  1.12s/it]
Processing:  56%|███████████████████████████▍                     | 280/500 [05:15<04:06,  1.12s/it]
Processing:  56%|███████████████████████████▌                     | 281/500 [05:16<04:06,  1.13s/it]
Processing:  56%|███████████████████████████▋                     | 282/500 [05:17<04:04,  1.12s/it]
Processing:  57%|███████████████████████████▋                     | 283/500 [05:18<04:04,  1.13s/it]
Processing:  57%|███████████████████████████▊                     | 284/500 [05:19<04:02,  1.12s/it]
Processing:  57%|███████████████████████████▉                     | 285/500 [05:20<04:01,  1.12s/it]
Processing:  57%|████████████████████████████                     | 286/500 [05:22<04:00,  1.12s/it]
Processing:  57%|████████████████████████████▏                    | 287/500 [05:23<03:59,  1.12s/it]
Processing:  58%|████████████████████████████▏                    | 288/500 [05:24<03:58,  1.13s/it]
Processing:  58%|████████████████████████████▎                    | 289/500 [05:25<03:58,  1.13s/it]
Processing:  58%|████████████████████████████▍                    | 290/500 [05:26<03:56,  1.13s/it]
Processing:  58%|████████████████████████████▌                    | 291/500 [05:27<03:55,  1.13s/it]
Processing:  58%|████████████████████████████▌                    | 292/500 [05:28<03:53,  1.12s/it]
Processing:  59%|████████████████████████████▋                    | 293/500 [05:29<03:52,  1.12s/it]
Processing:  59%|████████████████████████████▊                    | 294/500 [05:31<03:51,  1.13s/it]
Processing:  59%|████████████████████████████▉                    | 295/500 [05:32<03:51,  1.13s/it]
Processing:  59%|█████████████████████████████                    | 296/500 [05:33<03:49,  1.12s/it]
Processing:  59%|█████████████████████████████                    | 297/500 [05:34<03:48,  1.12s/it]
Processing:  60%|█████████████████████████████▏                   | 298/500 [05:35<03:47,  1.12s/it]
Processing:  60%|█████████████████████████████▎                   | 299/500 [05:36<03:45,  1.12s/it]
Processing:  60%|█████████████████████████████▍                   | 300/500 [05:37<03:44,  1.12s/it]
Processing:  60%|█████████████████████████████▍                   | 301/500 [05:38<03:44,  1.13s/it]
Processing:  60%|█████████████████████████████▌                   | 302/500 [05:40<03:41,  1.12s/it]
Processing:  61%|█████████████████████████████▋                   | 303/500 [05:41<03:40,  1.12s/it]
Processing:  61%|█████████████████████████████▊                   | 304/500 [05:42<03:39,  1.12s/it]
Processing:  61%|█████████████████████████████▉                   | 305/500 [05:43<03:38,  1.12s/it]
Processing:  61%|█████████████████████████████▉                   | 306/500 [05:44<03:38,  1.13s/it]
Processing:  61%|██████████████████████████████                   | 307/500 [05:45<03:37,  1.13s/it]
Processing:  62%|██████████████████████████████▏                  | 308/500 [05:46<03:35,  1.12s/it]
Processing:  62%|██████████████████████████████▎                  | 309/500 [05:47<03:34,  1.12s/it]
Processing:  62%|██████████████████████████████▍                  | 310/500 [05:49<03:33,  1.12s/it]
Processing:  62%|██████████████████████████████▍                  | 311/500 [05:50<03:31,  1.12s/it]
Processing:  62%|██████████████████████████████▌                  | 312/500 [05:51<03:31,  1.12s/it]
Processing:  63%|██████████████████████████████▋                  | 313/500 [05:52<03:30,  1.12s/it]
Processing:  63%|██████████████████████████████▊                  | 314/500 [05:53<03:28,  1.12s/it]
Processing:  63%|██████████████████████████████▊                  | 315/500 [05:54<03:27,  1.12s/it]
Processing:  63%|██████████████████████████████▉                  | 316/500 [05:55<03:25,  1.12s/it]
Processing:  63%|███████████████████████████████                  | 317/500 [05:56<03:24,  1.12s/it]
Processing:  64%|███████████████████████████████▏                 | 318/500 [05:57<03:24,  1.12s/it]
Processing:  64%|███████████████████████████████▎                 | 319/500 [05:59<03:23,  1.12s/it]
Processing:  64%|███████████████████████████████▎                 | 320/500 [06:00<03:21,  1.12s/it]
Processing:  64%|███████████████████████████████▍                 | 321/500 [06:01<03:20,  1.12s/it]
Processing:  64%|███████████████████████████████▌                 | 322/500 [06:02<03:19,  1.12s/it]
Processing:  65%|███████████████████████████████▋                 | 323/500 [06:03<03:18,  1.12s/it]
Processing:  65%|███████████████████████████████▊                 | 324/500 [06:04<03:17,  1.12s/it]
Processing:  65%|███████████████████████████████▊                 | 325/500 [06:05<03:17,  1.13s/it]
Processing:  65%|███████████████████████████████▉                 | 326/500 [06:06<03:15,  1.12s/it]
Processing:  65%|████████████████████████████████                 | 327/500 [06:08<03:14,  1.12s/it]
Processing:  66%|████████████████████████████████▏                | 328/500 [06:09<03:13,  1.12s/it]
Processing:  66%|████████████████████████████████▏                | 329/500 [06:10<03:12,  1.12s/it]
Processing:  66%|████████████████████████████████▎                | 330/500 [06:11<03:11,  1.12s/it]
Processing:  66%|████████████████████████████████▍                | 331/500 [06:12<03:10,  1.13s/it]
Processing:  66%|████████████████████████████████▌                | 332/500 [06:13<03:07,  1.12s/it]
Processing:  67%|████████████████████████████████▋                | 333/500 [06:14<03:06,  1.12s/it]
Processing:  67%|████████████████████████████████▋                | 334/500 [06:15<03:05,  1.12s/it]
Processing:  67%|████████████████████████████████▊                | 335/500 [06:17<03:05,  1.12s/it]
Processing:  67%|████████████████████████████████▉                | 336/500 [06:18<03:04,  1.12s/it]
Processing:  67%|█████████████████████████████████                | 337/500 [06:19<03:02,  1.12s/it]
Processing:  68%|█████████████████████████████████                | 338/500 [06:20<03:01,  1.12s/it]
Processing:  68%|█████████████████████████████████▏               | 339/500 [06:21<03:01,  1.13s/it]
Processing:  68%|█████████████████████████████████▎               | 340/500 [06:22<03:00,  1.13s/it]
Processing:  68%|█████████████████████████████████▍               | 341/500 [06:23<02:58,  1.12s/it]
Processing:  68%|█████████████████████████████████▌               | 342/500 [06:24<02:58,  1.13s/it]
Processing:  69%|█████████████████████████████████▌               | 343/500 [06:26<02:55,  1.12s/it]
Processing:  69%|█████████████████████████████████▋               | 344/500 [06:27<02:55,  1.12s/it]
Processing:  69%|█████████████████████████████████▊               | 345/500 [06:28<02:54,  1.12s/it]
Processing:  69%|█████████████████████████████████▉               | 346/500 [06:29<02:52,  1.12s/it]
Processing:  69%|██████████████████████████████████               | 347/500 [06:30<02:51,  1.12s/it]
Processing:  70%|██████████████████████████████████               | 348/500 [06:31<02:51,  1.13s/it]
Processing:  70%|██████████████████████████████████▏              | 349/500 [06:32<02:49,  1.12s/it]
Processing:  70%|██████████████████████████████████▎              | 350/500 [06:33<02:48,  1.12s/it]
Processing:  70%|██████████████████████████████████▍              | 351/500 [06:35<02:47,  1.12s/it]
Processing:  70%|██████████████████████████████████▍              | 352/500 [06:36<02:46,  1.12s/it]
Processing:  71%|██████████████████████████████████▌              | 353/500 [06:37<02:45,  1.12s/it]
Processing:  71%|██████████████████████████████████▋              | 354/500 [06:38<02:44,  1.12s/it]
Processing:  71%|██████████████████████████████████▊              | 355/500 [06:39<02:42,  1.12s/it]
Processing:  71%|██████████████████████████████████▉              | 356/500 [06:40<02:41,  1.12s/it]
Processing:  71%|██████████████████████████████████▉              | 357/500 [06:41<02:40,  1.12s/it]
Processing:  72%|███████████████████████████████████              | 358/500 [06:42<02:39,  1.12s/it]
Processing:  72%|███████████████████████████████████▏             | 359/500 [06:44<02:38,  1.12s/it]
Processing:  72%|███████████████████████████████████▎             | 360/500 [06:45<02:37,  1.13s/it]
Processing:  72%|███████████████████████████████████▍             | 361/500 [06:46<02:35,  1.12s/it]
Processing:  72%|███████████████████████████████████▍             | 362/500 [06:47<02:34,  1.12s/it]
Processing:  73%|███████████████████████████████████▌             | 363/500 [06:48<02:33,  1.12s/it]
Processing:  73%|███████████████████████████████████▋             | 364/500 [06:49<02:32,  1.12s/it]
Processing:  73%|███████████████████████████████████▊             | 365/500 [06:50<02:31,  1.12s/it]
Processing:  73%|███████████████████████████████████▊             | 366/500 [06:51<02:30,  1.13s/it]
Processing:  73%|███████████████████████████████████▉             | 367/500 [06:53<02:29,  1.13s/it]
Processing:  74%|████████████████████████████████████             | 368/500 [06:54<02:28,  1.12s/it]
Processing:  74%|████████████████████████████████████▏            | 369/500 [06:55<02:27,  1.12s/it]
Processing:  74%|████████████████████████████████████▎            | 370/500 [06:56<02:26,  1.12s/it]
Processing:  74%|████████████████████████████████████▎            | 371/500 [06:57<02:25,  1.13s/it]
Processing:  74%|████████████████████████████████████▍            | 372/500 [06:58<02:24,  1.13s/it]
Processing:  75%|████████████████████████████████████▌            | 373/500 [06:59<02:22,  1.12s/it]
Processing:  75%|████████████████████████████████████▋            | 374/500 [07:00<02:21,  1.12s/it]
Processing:  75%|████████████████████████████████████▊            | 375/500 [07:02<02:20,  1.12s/it]
Processing:  75%|████████████████████████████████████▊            | 376/500 [07:03<02:19,  1.12s/it]
Processing:  75%|████████████████████████████████████▉            | 377/500 [07:04<02:18,  1.13s/it]
Processing:  76%|█████████████████████████████████████            | 378/500 [07:05<02:17,  1.13s/it]
Processing:  76%|█████████████████████████████████████▏           | 379/500 [07:06<02:15,  1.12s/it]
Processing:  76%|█████████████████████████████████████▏           | 380/500 [07:07<02:15,  1.13s/it]
Processing:  76%|█████████████████████████████████████▎           | 381/500 [07:08<02:14,  1.13s/it]
Processing:  76%|█████████████████████████████████████▍           | 382/500 [07:09<02:13,  1.13s/it]
Processing:  77%|█████████████████████████████████████▌           | 383/500 [07:11<02:11,  1.13s/it]
Processing:  77%|█████████████████████████████████████▋           | 384/500 [07:12<02:10,  1.13s/it]
Processing:  77%|█████████████████████████████████████▋           | 385/500 [07:13<02:09,  1.12s/it]
Processing:  77%|█████████████████████████████████████▊           | 386/500 [07:14<02:08,  1.12s/it]
Processing:  77%|█████████████████████████████████████▉           | 387/500 [07:15<02:06,  1.12s/it]
Processing:  78%|██████████████████████████████████████           | 388/500 [07:16<02:05,  1.12s/it]
Processing:  78%|██████████████████████████████████████           | 389/500 [07:17<02:04,  1.13s/it]
Processing:  78%|██████████████████████████████████████▏          | 390/500 [07:18<02:04,  1.13s/it]
Processing:  78%|██████████████████████████████████████▎          | 391/500 [07:20<02:02,  1.12s/it]
Processing:  78%|██████████████████████████████████████▍          | 392/500 [07:21<02:01,  1.12s/it]
Processing:  79%|██████████████████████████████████████▌          | 393/500 [07:22<02:00,  1.12s/it]
Processing:  79%|██████████████████████████████████████▌          | 394/500 [07:23<02:11,  1.24s/it]
Processing:  79%|██████████████████████████████████████▋          | 395/500 [07:24<02:06,  1.21s/it]
Processing:  79%|██████████████████████████████████████▊          | 396/500 [07:26<02:02,  1.18s/it]
Processing:  79%|██████████████████████████████████████▉          | 397/500 [07:27<01:59,  1.16s/it]
Processing:  80%|███████████████████████████████████████          | 398/500 [07:28<01:57,  1.15s/it]
Processing:  80%|███████████████████████████████████████          | 399/500 [07:29<01:55,  1.14s/it]
Processing:  80%|███████████████████████████████████████▏         | 400/500 [07:30<01:53,  1.14s/it]
Processing:  80%|███████████████████████████████████████▎         | 401/500 [07:31<01:52,  1.13s/it]
Processing:  80%|███████████████████████████████████████▍         | 402/500 [07:32<01:50,  1.13s/it]
Processing:  81%|███████████████████████████████████████▍         | 403/500 [07:33<01:49,  1.13s/it]
Processing:  81%|███████████████████████████████████████▌         | 404/500 [07:34<01:47,  1.12s/it]
Processing:  81%|███████████████████████████████████████▋         | 405/500 [07:36<01:46,  1.12s/it]
Processing:  81%|███████████████████████████████████████▊         | 406/500 [07:37<01:45,  1.13s/it]
Processing:  81%|███████████████████████████████████████▉         | 407/500 [07:38<01:44,  1.13s/it]
Processing:  82%|███████████████████████████████████████▉         | 408/500 [07:39<01:43,  1.12s/it]
Processing:  82%|████████████████████████████████████████         | 409/500 [07:40<01:42,  1.12s/it]
Processing:  82%|████████████████████████████████████████▏        | 410/500 [07:41<01:41,  1.12s/it]
Processing:  82%|████████████████████████████████████████▎        | 411/500 [07:42<01:40,  1.12s/it]
Processing:  82%|████████████████████████████████████████▍        | 412/500 [07:43<01:39,  1.13s/it]
Processing:  83%|████████████████████████████████████████▍        | 413/500 [07:45<01:38,  1.13s/it]
Processing:  83%|████████████████████████████████████████▌        | 414/500 [07:46<01:36,  1.12s/it]
Processing:  83%|████████████████████████████████████████▋        | 415/500 [07:47<01:35,  1.12s/it]
Processing:  83%|████████████████████████████████████████▊        | 416/500 [07:48<01:34,  1.12s/it]
Processing:  83%|████████████████████████████████████████▊        | 417/500 [07:49<01:33,  1.13s/it]
Processing:  84%|████████████████████████████████████████▉        | 418/500 [07:50<01:32,  1.13s/it]
Processing:  84%|█████████████████████████████████████████        | 419/500 [07:51<01:31,  1.13s/it]
Processing:  84%|█████████████████████████████████████████▏       | 420/500 [07:52<01:30,  1.13s/it]
Processing:  84%|█████████████████████████████████████████▎       | 421/500 [07:54<01:28,  1.12s/it]
Processing:  84%|█████████████████████████████████████████▎       | 422/500 [07:55<01:27,  1.12s/it]
Processing:  85%|█████████████████████████████████████████▍       | 423/500 [07:56<01:26,  1.12s/it]
Processing:  85%|█████████████████████████████████████████▌       | 424/500 [07:57<01:25,  1.13s/it]
Processing:  85%|█████████████████████████████████████████▋       | 425/500 [07:58<01:24,  1.12s/it]
Processing:  85%|█████████████████████████████████████████▋       | 426/500 [07:59<01:23,  1.13s/it]
Processing:  85%|█████████████████████████████████████████▊       | 427/500 [08:00<01:22,  1.13s/it]
Processing:  86%|█████████████████████████████████████████▉       | 428/500 [08:01<01:20,  1.12s/it]
Processing:  86%|██████████████████████████████████████████       | 429/500 [08:03<01:19,  1.12s/it]
Processing:  86%|██████████████████████████████████████████▏      | 430/500 [08:04<01:18,  1.13s/it]
Processing:  86%|██████████████████████████████████████████▏      | 431/500 [08:05<01:17,  1.12s/it]
Processing:  86%|██████████████████████████████████████████▎      | 432/500 [08:06<01:16,  1.12s/it]
Processing:  87%|██████████████████████████████████████████▍      | 433/500 [08:07<01:15,  1.12s/it]
Processing:  87%|██████████████████████████████████████████▌      | 434/500 [08:08<01:13,  1.12s/it]
Processing:  87%|██████████████████████████████████████████▋      | 435/500 [08:09<01:13,  1.12s/it]
Processing:  87%|██████████████████████████████████████████▋      | 436/500 [08:10<01:11,  1.12s/it]
Processing:  87%|██████████████████████████████████████████▊      | 437/500 [08:12<01:10,  1.12s/it]
Processing:  88%|██████████████████████████████████████████▉      | 438/500 [08:13<01:09,  1.12s/it]
Processing:  88%|███████████████████████████████████████████      | 439/500 [08:14<01:08,  1.12s/it]
Processing:  88%|███████████████████████████████████████████      | 440/500 [08:15<01:07,  1.13s/it]
Processing:  88%|███████████████████████████████████████████▏     | 441/500 [08:16<01:06,  1.12s/it]
Processing:  88%|███████████████████████████████████████████▎     | 442/500 [08:17<01:05,  1.13s/it]
Processing:  89%|███████████████████████████████████████████▍     | 443/500 [08:18<01:04,  1.12s/it]
Processing:  89%|███████████████████████████████████████████▌     | 444/500 [08:19<01:02,  1.12s/it]
Processing:  89%|███████████████████████████████████████████▌     | 445/500 [08:21<01:01,  1.12s/it]
Processing:  89%|███████████████████████████████████████████▋     | 446/500 [08:22<01:00,  1.12s/it]
Processing:  89%|███████████████████████████████████████████▊     | 447/500 [08:23<00:59,  1.12s/it]
Processing:  90%|███████████████████████████████████████████▉     | 448/500 [08:24<00:58,  1.13s/it]
