Running target_layer_idx=0
Mask ratio=1
Executing: python _main2.py  --model vipllava --task docvqa  --max_sample 500 --lora_name docvqa-0-vipllava-1 --batch_size 1 --attn_layer_idx 17 --target_layer_idx 0 --result_path result_2.json --mask_ratio 1 
🚨 `mask_config` is part of VipLlavaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_vipllava.py.
Processing:  42%|████████████████████▊                            | 212/500 [03:21<04:29,  1.07it/s]
Processing:  43%|████████████████████▊                            | 213/500 [03:24<06:39,  1.39s/it]
Processing:  43%|████████████████████▉                            | 214/500 [03:25<06:51,  1.44s/it]
Processing:  43%|█████████████████████                            | 215/500 [03:26<05:57,  1.25s/it]
Processing:  43%|█████████████████████▏                           | 216/500 [03:28<06:09,  1.30s/it]
Processing:  43%|█████████████████████▎                           | 217/500 [03:29<06:25,  1.36s/it]
Processing:  44%|█████████████████████▎                           | 218/500 [03:30<05:32,  1.18s/it]
Processing:  44%|█████████████████████▍                           | 219/500 [03:31<04:56,  1.05s/it]
Processing:  44%|█████████████████████▌                           | 220/500 [03:32<04:39,  1.00it/s]
Processing:  44%|█████████████████████▋                           | 221/500 [03:32<04:18,  1.08it/s]
Processing:  44%|█████████████████████▊                           | 222/500 [03:33<04:08,  1.12it/s]
Processing:  45%|█████████████████████▊                           | 223/500 [03:34<04:02,  1.14it/s]
Processing:  45%|█████████████████████▉                           | 224/500 [03:35<04:34,  1.01it/s]
Processing:  45%|██████████████████████                           | 225/500 [03:36<04:09,  1.10it/s]
Processing:  45%|██████████████████████▏                          | 226/500 [03:37<03:51,  1.18it/s]
Processing:  45%|██████████████████████▏                          | 227/500 [03:37<03:44,  1.22it/s]
Processing:  46%|██████████████████████▎                          | 228/500 [03:38<03:37,  1.25it/s]
Processing:  46%|██████████████████████▍                          | 229/500 [03:39<03:50,  1.18it/s]
Processing:  46%|██████████████████████▌                          | 230/500 [03:40<04:01,  1.12it/s]
Processing:  46%|██████████████████████▋                          | 231/500 [03:41<04:18,  1.04it/s]
Processing:  46%|██████████████████████▋                          | 232/500 [03:43<05:30,  1.23s/it]
Processing:  47%|██████████████████████▊                          | 233/500 [03:44<04:44,  1.06s/it]
Processing:  47%|██████████████████████▉                          | 234/500 [03:45<05:01,  1.13s/it]
Processing:  47%|███████████████████████                          | 235/500 [03:46<05:26,  1.23s/it]
Processing:  47%|███████████████████████▏                         | 236/500 [03:47<04:51,  1.10s/it]
Processing:  47%|███████████████████████▏                         | 237/500 [03:48<04:35,  1.05s/it]
Processing:  48%|███████████████████████▎                         | 238/500 [03:50<05:06,  1.17s/it]
Processing:  48%|███████████████████████▍                         | 239/500 [03:51<04:51,  1.12s/it]
Processing:  48%|███████████████████████▌                         | 240/500 [03:51<04:27,  1.03s/it]
Processing:  48%|███████████████████████▌                         | 241/500 [03:53<04:38,  1.07s/it]
Processing:  48%|███████████████████████▋                         | 242/500 [03:54<04:43,  1.10s/it]
Processing:  49%|███████████████████████▊                         | 243/500 [03:55<04:58,  1.16s/it]
Processing:  49%|███████████████████████▉                         | 244/500 [03:56<04:29,  1.05s/it]
Processing:  49%|████████████████████████                         | 245/500 [03:57<04:02,  1.05it/s]
Processing:  49%|████████████████████████                         | 246/500 [03:57<03:52,  1.09it/s]
Processing:  49%|████████████████████████▏                        | 247/500 [03:59<04:09,  1.01it/s]
Processing:  50%|████████████████████████▎                        | 248/500 [04:00<04:26,  1.06s/it]
Processing:  50%|████████████████████████▍                        | 249/500 [04:01<04:25,  1.06s/it]
Processing:  50%|████████████████████████▌                        | 250/500 [04:02<04:52,  1.17s/it]
Processing:  50%|████████████████████████▌                        | 251/500 [04:04<05:07,  1.24s/it]
Processing:  50%|████████████████████████▋                        | 252/500 [04:05<04:43,  1.14s/it]
Processing:  51%|████████████████████████▊                        | 253/500 [04:06<04:44,  1.15s/it]
Processing:  51%|████████████████████████▉                        | 254/500 [04:07<04:33,  1.11s/it]
Processing:  51%|████████████████████████▉                        | 255/500 [04:08<04:03,  1.01it/s]
Processing:  51%|█████████████████████████                        | 256/500 [04:09<04:15,  1.05s/it]
Processing:  51%|█████████████████████████▏                       | 257/500 [04:10<03:59,  1.01it/s]
Processing:  52%|█████████████████████████▎                       | 258/500 [04:11<03:59,  1.01it/s]
Processing:  52%|█████████████████████████▍                       | 259/500 [04:11<03:40,  1.09it/s]
Processing:  52%|█████████████████████████▍                       | 260/500 [04:12<03:27,  1.16it/s]
Processing:  52%|█████████████████████████▌                       | 261/500 [04:13<03:30,  1.13it/s]
Processing:  52%|█████████████████████████▋                       | 262/500 [04:14<03:22,  1.17it/s]
Processing:  53%|█████████████████████████▊                       | 263/500 [04:14<03:12,  1.23it/s]
Processing:  53%|█████████████████████████▊                       | 264/500 [04:15<03:10,  1.24it/s]
Processing:  53%|█████████████████████████▉                       | 265/500 [04:16<03:10,  1.23it/s]
Processing:  53%|██████████████████████████                       | 266/500 [04:17<03:28,  1.12it/s]
Processing:  53%|██████████████████████████▏                      | 267/500 [04:18<03:26,  1.13it/s]
Processing:  54%|██████████████████████████▎                      | 268/500 [04:19<03:23,  1.14it/s]
Processing:  54%|██████████████████████████▎                      | 269/500 [04:20<03:09,  1.22it/s]
Processing:  54%|██████████████████████████▍                      | 270/500 [04:20<03:14,  1.18it/s]
Processing:  54%|██████████████████████████▌                      | 271/500 [04:22<04:07,  1.08s/it]
Processing:  54%|██████████████████████████▋                      | 272/500 [04:23<03:49,  1.01s/it]
Processing:  55%|██████████████████████████▊                      | 273/500 [04:24<03:52,  1.02s/it]
Processing:  55%|██████████████████████████▊                      | 274/500 [04:25<03:58,  1.06s/it]
Processing:  55%|██████████████████████████▉                      | 275/500 [04:27<04:17,  1.14s/it]
Processing:  55%|███████████████████████████                      | 276/500 [04:27<03:50,  1.03s/it]
Processing:  55%|███████████████████████████▏                     | 277/500 [04:29<04:09,  1.12s/it]
Processing:  56%|███████████████████████████▏                     | 278/500 [04:30<04:02,  1.09s/it]
Processing:  56%|███████████████████████████▎                     | 279/500 [04:31<04:09,  1.13s/it]
Processing:  56%|███████████████████████████▍                     | 280/500 [04:32<04:13,  1.15s/it]
Processing:  56%|███████████████████████████▌                     | 281/500 [04:34<05:14,  1.43s/it]
Processing:  56%|███████████████████████████▋                     | 282/500 [04:35<04:26,  1.22s/it]
Processing:  57%|███████████████████████████▋                     | 283/500 [04:36<03:55,  1.09s/it]
Processing:  57%|███████████████████████████▊                     | 284/500 [04:36<03:35,  1.00it/s]
Processing:  57%|███████████████████████████▉                     | 285/500 [04:38<04:09,  1.16s/it]
Processing:  57%|████████████████████████████                     | 286/500 [04:39<04:07,  1.16s/it]
Processing:  57%|████████████████████████████▏                    | 287/500 [04:41<04:38,  1.31s/it]
Processing:  58%|████████████████████████████▏                    | 288/500 [04:41<03:58,  1.12s/it]
Processing:  58%|████████████████████████████▎                    | 289/500 [04:42<03:32,  1.01s/it]
Processing:  58%|████████████████████████████▍                    | 290/500 [04:47<07:18,  2.09s/it]
Processing:  58%|████████████████████████████▌                    | 291/500 [04:47<05:46,  1.66s/it]
Processing:  58%|████████████████████████████▌                    | 292/500 [04:48<05:04,  1.46s/it]
Processing:  59%|████████████████████████████▋                    | 293/500 [04:49<04:34,  1.33s/it]
Processing:  59%|████████████████████████████▊                    | 294/500 [04:51<05:10,  1.51s/it]
Processing:  59%|████████████████████████████▉                    | 295/500 [04:52<04:36,  1.35s/it]
Processing:  59%|█████████████████████████████                    | 296/500 [04:53<04:13,  1.24s/it]
Processing:  59%|█████████████████████████████                    | 297/500 [04:55<04:21,  1.29s/it]
Processing:  60%|█████████████████████████████▏                   | 298/500 [04:56<04:34,  1.36s/it]
Processing:  60%|█████████████████████████████▎                   | 299/500 [04:59<05:35,  1.67s/it]
Processing:  60%|█████████████████████████████▍                   | 300/500 [05:00<04:59,  1.50s/it]
Processing:  60%|█████████████████████████████▍                   | 301/500 [05:01<04:18,  1.30s/it]
Processing:  60%|█████████████████████████████▌                   | 302/500 [05:01<03:46,  1.14s/it]
Processing:  61%|█████████████████████████████▋                   | 303/500 [05:02<03:28,  1.06s/it]
Processing:  61%|█████████████████████████████▊                   | 304/500 [05:04<03:45,  1.15s/it]
Processing:  61%|█████████████████████████████▉                   | 305/500 [05:04<03:21,  1.03s/it]
Processing:  61%|█████████████████████████████▉                   | 306/500 [05:05<03:02,  1.06it/s]
Processing:  61%|██████████████████████████████                   | 307/500 [05:06<02:54,  1.11it/s]
Processing:  62%|██████████████████████████████▏                  | 308/500 [05:07<03:02,  1.05it/s]
Processing:  62%|██████████████████████████████▎                  | 309/500 [05:08<03:02,  1.05it/s]
Processing:  62%|██████████████████████████████▍                  | 310/500 [05:09<02:55,  1.08it/s]
Processing:  62%|██████████████████████████████▍                  | 311/500 [05:10<02:45,  1.14it/s]
Processing:  62%|██████████████████████████████▌                  | 312/500 [05:11<02:59,  1.05it/s]
Processing:  63%|██████████████████████████████▋                  | 313/500 [05:12<02:50,  1.09it/s]
Processing:  63%|██████████████████████████████▊                  | 314/500 [05:12<02:39,  1.16it/s]
Processing:  63%|██████████████████████████████▊                  | 315/500 [05:13<02:35,  1.19it/s]
Processing:  63%|██████████████████████████████▉                  | 316/500 [05:14<02:36,  1.18it/s]
Processing:  63%|███████████████████████████████                  | 317/500 [05:15<02:51,  1.07it/s]
Processing:  64%|███████████████████████████████▏                 | 318/500 [05:16<02:39,  1.14it/s]
Processing:  64%|███████████████████████████████▎                 | 319/500 [05:17<02:41,  1.12it/s]
Processing:  64%|███████████████████████████████▎                 | 320/500 [05:18<03:07,  1.04s/it]
Processing:  64%|███████████████████████████████▍                 | 321/500 [05:19<03:00,  1.01s/it]
Processing:  64%|███████████████████████████████▌                 | 322/500 [05:20<02:45,  1.08it/s]
Processing:  65%|███████████████████████████████▋                 | 323/500 [05:21<02:32,  1.16it/s]
Processing:  65%|███████████████████████████████▊                 | 324/500 [05:21<02:28,  1.19it/s]
Processing:  65%|███████████████████████████████▊                 | 325/500 [05:22<02:21,  1.24it/s]
Processing:  65%|███████████████████████████████▉                 | 326/500 [05:23<02:31,  1.15it/s]
Processing:  65%|████████████████████████████████                 | 327/500 [05:24<02:41,  1.07it/s]
Processing:  66%|████████████████████████████████▏                | 328/500 [05:25<02:38,  1.09it/s]
Processing:  66%|████████████████████████████████▏                | 329/500 [05:26<02:35,  1.10it/s]
Processing:  66%|████████████████████████████████▎                | 330/500 [05:27<02:41,  1.05it/s]
Processing:  66%|████████████████████████████████▍                | 331/500 [05:28<03:02,  1.08s/it]
Processing:  66%|████████████████████████████████▌                | 332/500 [05:29<02:44,  1.02it/s]
Processing:  67%|████████████████████████████████▋                | 333/500 [05:30<02:29,  1.12it/s]
Processing:  67%|████████████████████████████████▋                | 334/500 [05:31<02:20,  1.19it/s]
Processing:  67%|████████████████████████████████▊                | 335/500 [05:31<02:16,  1.21it/s]
Processing:  67%|████████████████████████████████▉                | 336/500 [05:32<02:13,  1.23it/s]
Processing:  67%|█████████████████████████████████                | 337/500 [05:33<02:34,  1.05it/s]
Processing:  68%|█████████████████████████████████                | 338/500 [05:35<03:01,  1.12s/it]
Processing:  68%|█████████████████████████████████▏               | 339/500 [05:36<02:44,  1.02s/it]
Processing:  68%|█████████████████████████████████▎               | 340/500 [05:37<02:35,  1.03it/s]
Processing:  68%|█████████████████████████████████▍               | 341/500 [05:38<02:47,  1.05s/it]
Processing:  68%|█████████████████████████████████▌               | 342/500 [05:42<05:41,  2.16s/it]
Processing:  69%|█████████████████████████████████▌               | 343/500 [05:43<04:44,  1.81s/it]
Processing:  69%|█████████████████████████████████▋               | 344/500 [05:44<04:02,  1.55s/it]
Processing:  69%|█████████████████████████████████▊               | 345/500 [05:45<03:23,  1.31s/it]
Processing:  69%|█████████████████████████████████▉               | 346/500 [05:46<03:00,  1.17s/it]
Processing:  69%|██████████████████████████████████               | 347/500 [05:47<02:49,  1.11s/it]
Processing:  70%|██████████████████████████████████               | 348/500 [05:48<02:34,  1.02s/it]
Processing:  70%|██████████████████████████████████▏              | 349/500 [05:49<02:19,  1.08it/s]
Processing:  70%|██████████████████████████████████▎              | 350/500 [05:50<02:34,  1.03s/it]
Processing:  70%|██████████████████████████████████▍              | 351/500 [05:51<02:27,  1.01it/s]
Processing:  70%|██████████████████████████████████▍              | 352/500 [05:52<02:20,  1.05it/s]
Processing:  71%|██████████████████████████████████▌              | 353/500 [05:53<02:22,  1.03it/s]
Processing:  71%|██████████████████████████████████▋              | 354/500 [05:53<02:16,  1.07it/s]
Processing:  71%|██████████████████████████████████▊              | 355/500 [05:54<02:05,  1.16it/s]
Processing:  71%|██████████████████████████████████▉              | 356/500 [05:55<02:10,  1.11it/s]
Processing:  71%|██████████████████████████████████▉              | 357/500 [05:56<02:03,  1.15it/s]
Processing:  72%|███████████████████████████████████              | 358/500 [05:57<02:03,  1.15it/s]
Processing:  72%|███████████████████████████████████▏             | 359/500 [05:58<01:58,  1.19it/s]
Processing:  72%|███████████████████████████████████▎             | 360/500 [05:58<01:53,  1.23it/s]
Processing:  72%|███████████████████████████████████▍             | 361/500 [05:59<01:47,  1.29it/s]
Processing:  72%|███████████████████████████████████▍             | 362/500 [06:00<01:46,  1.30it/s]
Processing:  73%|███████████████████████████████████▌             | 363/500 [06:01<01:49,  1.25it/s]
Processing:  73%|███████████████████████████████████▋             | 364/500 [06:02<02:20,  1.04s/it]
Processing:  73%|███████████████████████████████████▊             | 365/500 [06:03<02:17,  1.02s/it]
Processing:  73%|███████████████████████████████████▊             | 366/500 [06:05<02:52,  1.29s/it]
Processing:  73%|███████████████████████████████████▉             | 367/500 [06:06<02:32,  1.15s/it]
Processing:  74%|████████████████████████████████████             | 368/500 [06:07<02:15,  1.02s/it]
Processing:  74%|████████████████████████████████████▏            | 369/500 [06:07<02:01,  1.08it/s]
Processing:  74%|████████████████████████████████████▎            | 370/500 [06:09<02:21,  1.09s/it]
Processing:  74%|████████████████████████████████████▎            | 371/500 [06:10<02:09,  1.00s/it]
Processing:  74%|████████████████████████████████████▍            | 372/500 [06:10<01:57,  1.09it/s]
Processing:  75%|████████████████████████████████████▌            | 373/500 [06:11<01:49,  1.16it/s]
Processing:  75%|████████████████████████████████████▋            | 374/500 [06:13<02:26,  1.16s/it]
Processing:  75%|████████████████████████████████████▊            | 375/500 [06:14<02:12,  1.06s/it]
Processing:  75%|████████████████████████████████████▊            | 376/500 [06:18<04:24,  2.13s/it]
Processing:  75%|████████████████████████████████████▉            | 377/500 [06:19<03:33,  1.73s/it]
Processing:  76%|█████████████████████████████████████            | 378/500 [06:20<02:56,  1.45s/it]
Processing:  76%|█████████████████████████████████████▏           | 379/500 [06:21<02:44,  1.36s/it]
Processing:  76%|█████████████████████████████████████▏           | 380/500 [06:22<02:20,  1.17s/it]
Processing:  76%|█████████████████████████████████████▎           | 381/500 [06:23<02:03,  1.04s/it]
Processing:  76%|█████████████████████████████████████▍           | 382/500 [06:24<02:03,  1.05s/it]
Processing:  77%|█████████████████████████████████████▌           | 383/500 [06:25<02:05,  1.07s/it]
Processing:  77%|█████████████████████████████████████▋           | 384/500 [06:26<02:15,  1.17s/it]
Processing:  77%|█████████████████████████████████████▋           | 385/500 [06:27<02:10,  1.13s/it]
Processing:  77%|█████████████████████████████████████▊           | 386/500 [06:28<02:01,  1.06s/it]
Processing:  77%|█████████████████████████████████████▉           | 387/500 [06:29<01:53,  1.00s/it]
Processing:  78%|██████████████████████████████████████           | 388/500 [06:31<02:14,  1.20s/it]
Processing:  78%|██████████████████████████████████████           | 389/500 [06:32<02:03,  1.12s/it]
Processing:  78%|██████████████████████████████████████▏          | 390/500 [06:34<02:32,  1.38s/it]
Processing:  78%|██████████████████████████████████████▎          | 391/500 [06:34<02:13,  1.23s/it]
Processing:  78%|██████████████████████████████████████▍          | 392/500 [06:35<01:54,  1.06s/it]
Processing:  79%|██████████████████████████████████████▌          | 393/500 [06:36<01:52,  1.05s/it]
Processing:  79%|██████████████████████████████████████▌          | 394/500 [06:37<01:52,  1.06s/it]
Processing:  79%|██████████████████████████████████████▋          | 395/500 [06:38<01:47,  1.03s/it]
Processing:  79%|██████████████████████████████████████▊          | 396/500 [06:39<01:43,  1.01it/s]
Processing:  79%|██████████████████████████████████████▉          | 397/500 [06:40<01:36,  1.07it/s]
Processing:  80%|███████████████████████████████████████          | 398/500 [06:41<01:29,  1.14it/s]
Processing:  80%|███████████████████████████████████████          | 399/500 [06:42<01:30,  1.12it/s]
Processing:  80%|███████████████████████████████████████▏         | 400/500 [06:42<01:23,  1.20it/s]
Processing:  80%|███████████████████████████████████████▎         | 401/500 [06:43<01:24,  1.18it/s]
Processing:  80%|███████████████████████████████████████▍         | 402/500 [06:44<01:19,  1.23it/s]
Processing:  81%|███████████████████████████████████████▍         | 403/500 [06:45<01:18,  1.24it/s]
Processing:  81%|███████████████████████████████████████▌         | 404/500 [06:46<01:22,  1.17it/s]
Processing:  81%|███████████████████████████████████████▋         | 405/500 [06:47<01:27,  1.08it/s]
Processing:  81%|███████████████████████████████████████▊         | 406/500 [06:48<01:28,  1.07it/s]
Processing:  81%|███████████████████████████████████████▉         | 407/500 [06:48<01:22,  1.13it/s]
Processing:  82%|███████████████████████████████████████▉         | 408/500 [06:49<01:21,  1.13it/s]
Processing:  82%|████████████████████████████████████████         | 409/500 [06:50<01:25,  1.06it/s]
Processing:  82%|████████████████████████████████████████▏        | 410/500 [06:52<01:37,  1.09s/it]
Processing:  82%|████████████████████████████████████████▎        | 411/500 [06:54<02:18,  1.56s/it]
Processing:  82%|████████████████████████████████████████▍        | 412/500 [06:56<02:16,  1.55s/it]
Processing:  83%|████████████████████████████████████████▍        | 413/500 [06:57<02:05,  1.44s/it]
Processing:  83%|████████████████████████████████████████▌        | 414/500 [06:58<01:55,  1.35s/it]
Processing:  83%|████████████████████████████████████████▋        | 415/500 [06:59<01:39,  1.16s/it]
Processing:  83%|████████████████████████████████████████▊        | 416/500 [07:00<01:34,  1.12s/it]
Processing:  83%|████████████████████████████████████████▊        | 417/500 [07:01<01:30,  1.09s/it]
Processing:  84%|████████████████████████████████████████▉        | 418/500 [07:02<01:22,  1.01s/it]
Processing:  84%|█████████████████████████████████████████        | 419/500 [07:03<01:25,  1.06s/it]
Processing:  84%|█████████████████████████████████████████▏       | 420/500 [07:04<01:16,  1.05it/s]
Processing:  84%|█████████████████████████████████████████▎       | 421/500 [07:05<01:11,  1.10it/s]
Processing:  84%|█████████████████████████████████████████▎       | 422/500 [07:05<01:10,  1.10it/s]
Processing:  85%|█████████████████████████████████████████▍       | 423/500 [07:07<01:14,  1.03it/s]
Processing:  85%|█████████████████████████████████████████▌       | 424/500 [07:07<01:09,  1.09it/s]
Processing:  85%|█████████████████████████████████████████▋       | 425/500 [07:08<01:07,  1.12it/s]
Processing:  85%|█████████████████████████████████████████▋       | 426/500 [07:09<01:05,  1.13it/s]
Processing:  85%|█████████████████████████████████████████▊       | 427/500 [07:10<01:03,  1.15it/s]
Processing:  86%|█████████████████████████████████████████▉       | 428/500 [07:11<00:58,  1.24it/s]
Processing:  86%|██████████████████████████████████████████       | 429/500 [07:12<01:01,  1.16it/s]
Processing:  86%|██████████████████████████████████████████▏      | 430/500 [07:12<00:58,  1.20it/s]
Processing:  86%|██████████████████████████████████████████▏      | 431/500 [07:14<01:06,  1.04it/s]
Processing:  86%|██████████████████████████████████████████▎      | 432/500 [07:14<01:02,  1.10it/s]
Processing:  87%|██████████████████████████████████████████▍      | 433/500 [07:15<00:57,  1.16it/s]
Processing:  87%|██████████████████████████████████████████▌      | 434/500 [07:16<00:56,  1.17it/s]
Processing:  87%|██████████████████████████████████████████▋      | 435/500 [07:17<00:53,  1.23it/s]
Processing:  87%|██████████████████████████████████████████▋      | 436/500 [07:17<00:49,  1.29it/s]
Processing:  87%|██████████████████████████████████████████▊      | 437/500 [07:18<00:48,  1.30it/s]
Processing:  88%|██████████████████████████████████████████▉      | 438/500 [07:19<00:49,  1.25it/s]
Processing:  88%|███████████████████████████████████████████      | 439/500 [07:24<01:58,  1.95s/it]
Processing:  88%|███████████████████████████████████████████      | 440/500 [07:24<01:36,  1.60s/it]
Processing:  88%|███████████████████████████████████████████▏     | 441/500 [07:25<01:20,  1.37s/it]
Processing:  88%|███████████████████████████████████████████▎     | 442/500 [07:30<02:16,  2.35s/it]
Processing:  89%|███████████████████████████████████████████▍     | 443/500 [07:31<01:53,  2.00s/it]
Processing:  89%|███████████████████████████████████████████▌     | 444/500 [07:32<01:34,  1.70s/it]
Processing:  89%|███████████████████████████████████████████▌     | 445/500 [07:33<01:23,  1.52s/it]
Processing:  89%|███████████████████████████████████████████▋     | 446/500 [07:36<01:35,  1.78s/it]
Processing:  89%|███████████████████████████████████████████▊     | 447/500 [07:37<01:22,  1.55s/it]
Processing:  90%|███████████████████████████████████████████▉     | 448/500 [07:37<01:07,  1.31s/it]
Processing:  90%|████████████████████████████████████████████     | 449/500 [07:38<00:57,  1.14s/it]
Processing:  90%|████████████████████████████████████████████     | 450/500 [07:39<00:51,  1.04s/it]
Processing:  90%|████████████████████████████████████████████▏    | 451/500 [07:40<00:46,  1.05it/s]
Processing:  90%|████████████████████████████████████████████▎    | 452/500 [07:40<00:43,  1.10it/s]
Processing:  91%|████████████████████████████████████████████▍    | 453/500 [07:41<00:41,  1.12it/s]
Processing:  91%|████████████████████████████████████████████▍    | 454/500 [07:43<00:47,  1.02s/it]
Processing:  91%|████████████████████████████████████████████▌    | 455/500 [07:44<00:50,  1.12s/it]
Processing:  91%|████████████████████████████████████████████▋    | 456/500 [07:45<00:45,  1.03s/it]
Processing:  91%|████████████████████████████████████████████▊    | 457/500 [07:46<00:41,  1.04it/s]
Processing:  92%|████████████████████████████████████████████▉    | 458/500 [07:46<00:37,  1.11it/s]
Processing:  92%|████████████████████████████████████████████▉    | 459/500 [07:47<00:35,  1.17it/s]
Processing:  92%|█████████████████████████████████████████████    | 460/500 [07:48<00:38,  1.04it/s]
Processing:  92%|█████████████████████████████████████████████▏   | 461/500 [07:49<00:39,  1.02s/it]
Processing:  92%|█████████████████████████████████████████████▎   | 462/500 [07:50<00:37,  1.01it/s]
Processing:  93%|█████████████████████████████████████████████▎   | 463/500 [07:51<00:34,  1.07it/s]
Processing:  93%|█████████████████████████████████████████████▍   | 464/500 [07:52<00:31,  1.13it/s]
Processing:  93%|█████████████████████████████████████████████▌   | 465/500 [07:53<00:33,  1.05it/s]
Processing:  93%|█████████████████████████████████████████████▋   | 466/500 [07:54<00:31,  1.09it/s]
Processing:  93%|█████████████████████████████████████████████▊   | 467/500 [07:55<00:29,  1.10it/s]
Processing:  94%|█████████████████████████████████████████████▊   | 468/500 [07:56<00:28,  1.12it/s]
Processing:  94%|█████████████████████████████████████████████▉   | 469/500 [07:56<00:26,  1.15it/s]
Processing:  94%|██████████████████████████████████████████████   | 470/500 [07:57<00:26,  1.15it/s]
Processing:  94%|██████████████████████████████████████████████▏  | 471/500 [07:59<00:32,  1.12s/it]
Processing:  94%|██████████████████████████████████████████████▎  | 472/500 [08:00<00:28,  1.02s/it]
Processing:  95%|██████████████████████████████████████████████▎  | 473/500 [08:01<00:25,  1.07it/s]
Processing:  95%|██████████████████████████████████████████████▍  | 474/500 [08:01<00:22,  1.14it/s]
Processing:  95%|██████████████████████████████████████████████▌  | 475/500 [08:02<00:22,  1.14it/s]
Processing:  95%|██████████████████████████████████████████████▋  | 476/500 [08:03<00:19,  1.20it/s]
Processing:  95%|██████████████████████████████████████████████▋  | 477/500 [08:04<00:18,  1.23it/s]
