Running target_layer_idx=0
Mask ratio=1
Executing: python _main2.py  --model vipllava --task okvqa  --max_sample 500 --lora_name okvqa-0-vipllava-1 --batch_size 1 --attn_layer_idx 17 --target_layer_idx 0 --result_path result_2.json --mask_ratio 1 
🚨 `mask_config` is part of VipLlavaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_vipllava.py.
Processing:  60%|█████████████████████████████▌                   | 302/500 [38:06<26:28,  8.02s/it]
Processing:  61%|█████████████████████████████▋                   | 303/500 [38:14<26:54,  8.20s/it]
Processing:  61%|█████████████████████████████▊                   | 304/500 [38:23<27:13,  8.33s/it]
Processing:  61%|█████████████████████████████▉                   | 305/500 [38:32<27:19,  8.41s/it]
Processing:  61%|█████████████████████████████▉                   | 306/500 [38:40<27:22,  8.47s/it]
Processing:  61%|██████████████████████████████                   | 307/500 [38:49<27:21,  8.50s/it]
Processing:  62%|██████████████████████████████▏                  | 308/500 [38:57<27:13,  8.51s/it]
Processing:  62%|██████████████████████████████▎                  | 309/500 [39:06<27:09,  8.53s/it]
Processing:  62%|██████████████████████████████▍                  | 310/500 [39:07<20:17,  6.41s/it]
Processing:  62%|██████████████████████████████▍                  | 311/500 [39:16<22:12,  7.05s/it]
Processing:  62%|██████████████████████████████▌                  | 312/500 [39:18<17:45,  5.67s/it]
Processing:  63%|██████████████████████████████▋                  | 313/500 [39:27<20:24,  6.55s/it]
Processing:  63%|██████████████████████████████▊                  | 314/500 [39:35<22:11,  7.16s/it]
Processing:  63%|██████████████████████████████▊                  | 315/500 [39:44<23:23,  7.59s/it]
Processing:  63%|██████████████████████████████▉                  | 316/500 [39:53<24:13,  7.90s/it]
Processing:  63%|███████████████████████████████                  | 317/500 [40:01<24:49,  8.14s/it]
Processing:  64%|███████████████████████████████▏                 | 318/500 [40:10<25:07,  8.28s/it]
Processing:  64%|███████████████████████████████▎                 | 319/500 [40:19<25:15,  8.38s/it]
Processing:  64%|███████████████████████████████▎                 | 320/500 [40:27<25:18,  8.43s/it]
Processing:  64%|███████████████████████████████▍                 | 321/500 [40:36<25:18,  8.48s/it]
Processing:  64%|███████████████████████████████▌                 | 322/500 [40:45<25:24,  8.57s/it]
Processing:  65%|███████████████████████████████▋                 | 323/500 [40:53<25:19,  8.59s/it]
Processing:  65%|███████████████████████████████▊                 | 324/500 [40:55<19:20,  6.59s/it]
Processing:  65%|███████████████████████████████▊                 | 325/500 [40:57<14:42,  5.04s/it]
Processing:  65%|███████████████████████████████▉                 | 326/500 [41:05<17:47,  6.13s/it]
Processing:  65%|████████████████████████████████                 | 327/500 [41:14<19:46,  6.86s/it]
Processing:  66%|████████████████████████████████▏                | 328/500 [41:22<21:08,  7.38s/it]
Processing:  66%|████████████████████████████████▏                | 329/500 [41:31<22:02,  7.74s/it]
Processing:  66%|████████████████████████████████▎                | 330/500 [41:40<22:39,  7.99s/it]
Processing:  66%|████████████████████████████████▍                | 331/500 [41:48<23:01,  8.18s/it]
Processing:  66%|████████████████████████████████▌                | 332/500 [41:57<23:20,  8.34s/it]
Processing:  67%|████████████████████████████████▋                | 333/500 [42:05<23:25,  8.42s/it]
Processing:  67%|████████████████████████████████▋                | 334/500 [42:14<23:26,  8.47s/it]
Processing:  67%|████████████████████████████████▊                | 335/500 [42:23<23:23,  8.51s/it]
Processing:  67%|████████████████████████████████▉                | 336/500 [42:31<23:22,  8.55s/it]
Processing:  67%|█████████████████████████████████                | 337/500 [42:40<23:18,  8.58s/it]
Processing:  68%|█████████████████████████████████                | 338/500 [42:49<23:12,  8.60s/it]
Processing:  68%|█████████████████████████████████▏               | 339/500 [42:57<23:03,  8.59s/it]
Processing:  68%|█████████████████████████████████▎               | 340/500 [43:06<22:56,  8.61s/it]
Processing:  68%|█████████████████████████████████▍               | 341/500 [43:14<22:48,  8.60s/it]
Processing:  68%|█████████████████████████████████▌               | 342/500 [43:23<22:40,  8.61s/it]
Processing:  69%|█████████████████████████████████▌               | 343/500 [43:32<22:30,  8.60s/it]
Processing:  69%|█████████████████████████████████▋               | 344/500 [43:40<22:22,  8.61s/it]
Processing:  69%|█████████████████████████████████▊               | 345/500 [43:49<22:17,  8.63s/it]
Processing:  69%|█████████████████████████████████▉               | 346/500 [43:57<22:06,  8.62s/it]
Processing:  69%|██████████████████████████████████               | 347/500 [44:06<21:57,  8.61s/it]
Processing:  70%|██████████████████████████████████               | 348/500 [44:08<16:23,  6.47s/it]
Processing:  70%|██████████████████████████████████▏              | 349/500 [44:16<17:54,  7.12s/it]
Processing:  70%|██████████████████████████████████▎              | 350/500 [44:25<18:54,  7.56s/it]
Processing:  70%|██████████████████████████████████▍              | 351/500 [44:33<19:37,  7.90s/it]
Processing:  70%|██████████████████████████████████▍              | 352/500 [44:42<19:59,  8.10s/it]
Processing:  71%|██████████████████████████████████▌              | 353/500 [44:51<20:12,  8.25s/it]
Processing:  71%|██████████████████████████████████▋              | 354/500 [44:59<20:18,  8.35s/it]
Processing:  71%|██████████████████████████████████▊              | 355/500 [45:08<20:21,  8.42s/it]
Processing:  71%|██████████████████████████████████▉              | 356/500 [45:09<15:12,  6.33s/it]
Processing:  71%|██████████████████████████████████▉              | 357/500 [45:18<16:42,  7.01s/it]
Processing:  72%|███████████████████████████████████              | 358/500 [45:27<17:44,  7.50s/it]
Processing:  72%|███████████████████████████████████▏             | 359/500 [45:35<18:22,  7.82s/it]
Processing:  72%|███████████████████████████████████▎             | 360/500 [45:36<13:43,  5.88s/it]
Processing:  72%|███████████████████████████████████▍             | 361/500 [45:45<15:32,  6.71s/it]
Processing:  72%|███████████████████████████████████▍             | 362/500 [45:47<11:52,  5.17s/it]
Processing:  73%|███████████████████████████████████▌             | 363/500 [45:55<14:10,  6.21s/it]
Processing:  73%|███████████████████████████████████▋             | 364/500 [46:04<15:42,  6.93s/it]
Processing:  73%|███████████████████████████████████▊             | 365/500 [46:12<16:43,  7.44s/it]
Processing:  73%|███████████████████████████████████▊             | 366/500 [46:21<17:22,  7.78s/it]
Processing:  73%|███████████████████████████████████▉             | 367/500 [46:30<17:47,  8.03s/it]
Processing:  74%|████████████████████████████████████             | 368/500 [46:38<18:01,  8.19s/it]
Processing:  74%|████████████████████████████████████▏            | 369/500 [46:47<18:09,  8.32s/it]
Processing:  74%|████████████████████████████████████▎            | 370/500 [46:55<18:11,  8.40s/it]
Processing:  74%|████████████████████████████████████▎            | 371/500 [47:04<18:18,  8.51s/it]
Processing:  74%|████████████████████████████████████▍            | 372/500 [47:13<18:12,  8.54s/it]
Processing:  75%|████████████████████████████████████▌            | 373/500 [47:21<18:07,  8.57s/it]
Processing:  75%|████████████████████████████████████▋            | 374/500 [47:30<18:01,  8.58s/it]
Processing:  75%|████████████████████████████████████▊            | 375/500 [47:32<13:33,  6.51s/it]
Processing:  75%|████████████████████████████████████▊            | 376/500 [47:40<14:47,  7.15s/it]
Processing:  75%|████████████████████████████████████▉            | 377/500 [47:49<15:34,  7.60s/it]
Processing:  76%|█████████████████████████████████████            | 378/500 [47:58<16:03,  7.90s/it]
Processing:  76%|█████████████████████████████████████▏           | 379/500 [48:06<16:22,  8.12s/it]
Processing:  76%|█████████████████████████████████████▏           | 380/500 [48:08<12:10,  6.09s/it]
Processing:  76%|█████████████████████████████████████▎           | 381/500 [48:10<09:35,  4.83s/it]
Processing:  76%|█████████████████████████████████████▍           | 382/500 [48:18<11:43,  5.96s/it]
Processing:  77%|█████████████████████████████████████▌           | 383/500 [48:27<13:09,  6.75s/it]
Processing:  77%|█████████████████████████████████████▋           | 384/500 [48:35<14:09,  7.32s/it]
Processing:  77%|█████████████████████████████████████▋           | 385/500 [48:44<14:45,  7.70s/it]
Processing:  77%|█████████████████████████████████████▊           | 386/500 [48:53<15:14,  8.03s/it]
Processing:  77%|█████████████████████████████████████▉           | 387/500 [49:01<15:27,  8.20s/it]
Processing:  78%|██████████████████████████████████████           | 388/500 [49:10<15:32,  8.32s/it]
Processing:  78%|██████████████████████████████████████           | 389/500 [49:19<15:33,  8.41s/it]
Processing:  78%|██████████████████████████████████████▏          | 390/500 [49:27<15:30,  8.46s/it]
Processing:  78%|██████████████████████████████████████▎          | 391/500 [49:36<15:27,  8.51s/it]
Processing:  78%|██████████████████████████████████████▍          | 392/500 [49:44<15:21,  8.53s/it]
Processing:  79%|██████████████████████████████████████▌          | 393/500 [49:53<15:14,  8.55s/it]
Processing:  79%|██████████████████████████████████████▌          | 394/500 [50:02<15:07,  8.56s/it]
Processing:  79%|██████████████████████████████████████▋          | 395/500 [50:03<11:13,  6.41s/it]
Processing:  79%|██████████████████████████████████████▊          | 396/500 [50:11<12:12,  7.05s/it]
Processing:  79%|██████████████████████████████████████▉          | 397/500 [50:20<12:53,  7.51s/it]
Processing:  80%|███████████████████████████████████████          | 398/500 [50:22<09:45,  5.74s/it]
Processing:  80%|███████████████████████████████████████          | 399/500 [50:30<11:06,  6.60s/it]
Processing:  80%|███████████████████████████████████████▏         | 400/500 [50:39<11:59,  7.19s/it]
Processing:  80%|███████████████████████████████████████▎         | 401/500 [50:47<12:34,  7.62s/it]
Processing:  80%|███████████████████████████████████████▍         | 402/500 [50:56<12:53,  7.90s/it]
Processing:  81%|███████████████████████████████████████▍         | 403/500 [51:05<13:07,  8.11s/it]
Processing:  81%|███████████████████████████████████████▌         | 404/500 [51:13<13:12,  8.26s/it]
Processing:  81%|███████████████████████████████████████▋         | 405/500 [51:22<13:13,  8.35s/it]
Processing:  81%|███████████████████████████████████████▊         | 406/500 [51:30<13:11,  8.42s/it]
Processing:  81%|███████████████████████████████████████▉         | 407/500 [51:39<13:07,  8.47s/it]
Processing:  82%|███████████████████████████████████████▉         | 408/500 [51:48<13:02,  8.51s/it]
Processing:  82%|████████████████████████████████████████         | 409/500 [51:56<13:00,  8.58s/it]
Processing:  82%|████████████████████████████████████████▏        | 410/500 [51:58<09:41,  6.46s/it]
Processing:  82%|████████████████████████████████████████▎        | 411/500 [52:06<10:31,  7.10s/it]
Processing:  82%|████████████████████████████████████████▍        | 412/500 [52:15<11:03,  7.54s/it]
Processing:  83%|████████████████████████████████████████▍        | 413/500 [52:24<11:26,  7.89s/it]
Processing:  83%|████████████████████████████████████████▌        | 414/500 [52:32<11:36,  8.10s/it]
Processing:  83%|████████████████████████████████████████▋        | 415/500 [52:41<11:40,  8.24s/it]
Processing:  83%|████████████████████████████████████████▊        | 416/500 [52:49<11:41,  8.35s/it]
Processing:  83%|████████████████████████████████████████▊        | 417/500 [52:58<11:39,  8.43s/it]
Processing:  84%|████████████████████████████████████████▉        | 418/500 [53:00<08:56,  6.54s/it]
Processing:  84%|█████████████████████████████████████████        | 419/500 [53:09<09:41,  7.17s/it]
Processing:  84%|█████████████████████████████████████████▏       | 420/500 [53:17<10:07,  7.59s/it]
Processing:  84%|█████████████████████████████████████████▎       | 421/500 [53:26<10:24,  7.91s/it]
Processing:  84%|█████████████████████████████████████████▎       | 422/500 [53:35<10:33,  8.12s/it]
Processing:  85%|█████████████████████████████████████████▍       | 423/500 [53:44<10:41,  8.33s/it]
Processing:  85%|█████████████████████████████████████████▌       | 424/500 [53:52<10:39,  8.41s/it]
Processing:  85%|█████████████████████████████████████████▋       | 425/500 [54:01<10:34,  8.46s/it]
Processing:  85%|█████████████████████████████████████████▋       | 426/500 [54:09<10:29,  8.50s/it]
Processing:  85%|█████████████████████████████████████████▊       | 427/500 [54:18<10:23,  8.54s/it]
Processing:  86%|█████████████████████████████████████████▉       | 428/500 [54:26<10:15,  8.55s/it]
Processing:  86%|██████████████████████████████████████████       | 429/500 [54:35<10:07,  8.55s/it]
Processing:  86%|██████████████████████████████████████████▏      | 430/500 [54:44<10:01,  8.59s/it]
Processing:  86%|██████████████████████████████████████████▏      | 431/500 [54:52<09:52,  8.59s/it]
Processing:  86%|██████████████████████████████████████████▎      | 432/500 [55:01<09:45,  8.61s/it]
Processing:  87%|██████████████████████████████████████████▍      | 433/500 [55:03<07:15,  6.50s/it]
Processing:  87%|██████████████████████████████████████████▌      | 434/500 [55:11<07:51,  7.14s/it]
Processing:  87%|██████████████████████████████████████████▋      | 435/500 [55:20<08:12,  7.58s/it]
Processing:  87%|██████████████████████████████████████████▋      | 436/500 [55:28<08:24,  7.88s/it]
Processing:  87%|██████████████████████████████████████████▊      | 437/500 [55:37<08:29,  8.09s/it]
Processing:  88%|██████████████████████████████████████████▉      | 438/500 [55:46<08:30,  8.23s/it]
Processing:  88%|███████████████████████████████████████████      | 439/500 [55:54<08:30,  8.37s/it]
Processing:  88%|███████████████████████████████████████████      | 440/500 [55:56<06:21,  6.37s/it]
Processing:  88%|███████████████████████████████████████████▏     | 441/500 [56:04<06:54,  7.03s/it]
Processing:  88%|███████████████████████████████████████████▎     | 442/500 [56:13<07:15,  7.50s/it]
Processing:  89%|███████████████████████████████████████████▍     | 443/500 [56:22<07:26,  7.83s/it]
Processing:  89%|███████████████████████████████████████████▌     | 444/500 [56:30<07:31,  8.07s/it]
Processing:  89%|███████████████████████████████████████████▌     | 445/500 [56:39<07:32,  8.23s/it]
Processing:  89%|███████████████████████████████████████████▋     | 446/500 [56:47<07:30,  8.34s/it]
Processing:  89%|███████████████████████████████████████████▊     | 447/500 [56:56<07:25,  8.41s/it]
Processing:  90%|███████████████████████████████████████████▉     | 448/500 [57:05<07:22,  8.50s/it]
Processing:  90%|████████████████████████████████████████████     | 449/500 [57:13<07:15,  8.53s/it]
Processing:  90%|████████████████████████████████████████████     | 450/500 [57:22<07:07,  8.56s/it]
Processing:  90%|████████████████████████████████████████████▏    | 451/500 [57:31<06:59,  8.57s/it]
Processing:  90%|████████████████████████████████████████████▎    | 452/500 [57:32<05:09,  6.44s/it]
Processing:  91%|████████████████████████████████████████████▍    | 453/500 [57:41<05:33,  7.09s/it]
Processing:  91%|████████████████████████████████████████████▍    | 454/500 [57:49<05:47,  7.55s/it]
Processing:  91%|████████████████████████████████████████████▌    | 455/500 [57:58<05:53,  7.86s/it]
Processing:  91%|████████████████████████████████████████████▋    | 456/500 [58:07<05:56,  8.09s/it]
Processing:  91%|████████████████████████████████████████████▊    | 457/500 [58:15<05:54,  8.24s/it]
Processing:  92%|████████████████████████████████████████████▉    | 458/500 [58:24<05:50,  8.35s/it]
Processing:  92%|████████████████████████████████████████████▉    | 459/500 [58:32<05:47,  8.48s/it]
Processing:  92%|█████████████████████████████████████████████    | 460/500 [58:41<05:40,  8.52s/it]
Processing:  92%|█████████████████████████████████████████████▏   | 461/500 [58:43<04:18,  6.63s/it]
Processing:  92%|█████████████████████████████████████████████▎   | 462/500 [58:52<04:35,  7.24s/it]
Processing:  93%|█████████████████████████████████████████████▎   | 463/500 [58:54<03:27,  5.61s/it]
Processing:  93%|█████████████████████████████████████████████▍   | 464/500 [59:02<03:54,  6.50s/it]
Processing:  93%|█████████████████████████████████████████████▌   | 465/500 [59:04<02:54,  5.00s/it]
Processing:  93%|█████████████████████████████████████████████▋   | 466/500 [59:06<02:17,  4.06s/it]
Processing:  93%|█████████████████████████████████████████████▊   | 467/500 [59:14<02:59,  5.43s/it]
Processing:  94%|█████████████████████████████████████████████▊   | 468/500 [59:23<03:24,  6.38s/it]
Processing:  94%|█████████████████████████████████████████████▉   | 469/500 [59:24<02:31,  4.90s/it]
Processing:  94%|██████████████████████████████████████████████   | 470/500 [59:26<01:57,  3.93s/it]
Processing:  94%|██████████████████████████████████████████████▏  | 471/500 [59:27<01:31,  3.16s/it]
Processing:  94%|██████████████████████████████████████████████▎  | 472/500 [59:36<02:13,  4.78s/it]
Processing:  95%|██████████████████████████████████████████████▎  | 473/500 [59:38<01:43,  3.82s/it]
Processing:  95%|██████████████████████████████████████████████▍  | 474/500 [59:46<02:16,  5.25s/it]
Processing:  95%|██████████████████████████████████████████████▌  | 475/500 [59:55<02:36,  6.24s/it]
Processing:  95%|████████████████████████████████████████████▋  | 476/500 [1:00:03<02:46,  6.95s/it]
Processing:  95%|████████████████████████████████████████████▊  | 477/500 [1:00:12<02:50,  7.43s/it]
Processing:  96%|████████████████████████████████████████████▉  | 478/500 [1:00:20<02:51,  7.78s/it]
Processing:  96%|█████████████████████████████████████████████  | 479/500 [1:00:29<02:48,  8.03s/it]
Processing:  96%|█████████████████████████████████████████████  | 480/500 [1:00:38<02:44,  8.21s/it]
Processing:  96%|█████████████████████████████████████████████▏ | 481/500 [1:00:46<02:38,  8.32s/it]
Processing:  96%|█████████████████████████████████████████████▎ | 482/500 [1:00:55<02:31,  8.41s/it]
Processing:  97%|█████████████████████████████████████████████▍ | 483/500 [1:01:04<02:25,  8.55s/it]
Processing:  97%|█████████████████████████████████████████████▍ | 484/500 [1:01:12<02:17,  8.60s/it]
Processing:  97%|█████████████████████████████████████████████▌ | 485/500 [1:01:21<02:08,  8.59s/it]
Processing:  97%|█████████████████████████████████████████████▋ | 486/500 [1:01:30<02:00,  8.61s/it]
Processing:  97%|█████████████████████████████████████████████▊ | 487/500 [1:01:38<01:52,  8.62s/it]
Processing:  98%|█████████████████████████████████████████████▊ | 488/500 [1:01:47<01:44,  8.68s/it]
Processing:  98%|█████████████████████████████████████████████▉ | 489/500 [1:01:49<01:12,  6.56s/it]
Processing:  98%|██████████████████████████████████████████████ | 490/500 [1:01:57<01:11,  7.18s/it]
Processing:  98%|██████████████████████████████████████████████▏| 491/500 [1:02:06<01:08,  7.61s/it]
Processing:  98%|██████████████████████████████████████████████▏| 492/500 [1:02:15<01:04,  8.01s/it]
Processing:  99%|██████████████████████████████████████████████▎| 493/500 [1:02:24<00:57,  8.19s/it]
Processing:  99%|██████████████████████████████████████████████▍| 494/500 [1:02:32<00:49,  8.32s/it]
Processing:  99%|██████████████████████████████████████████████▌| 495/500 [1:02:41<00:41,  8.40s/it]
Processing:  99%|██████████████████████████████████████████████▌| 496/500 [1:02:50<00:34,  8.54s/it]
Processing:  99%|██████████████████████████████████████████████▋| 497/500 [1:02:58<00:25,  8.56s/it]
Processing: 100%|██████████████████████████████████████████████▊| 498/500 [1:03:00<00:13,  6.56s/it]
Processing: 100%|██████████████████████████████████████████████▉| 499/500 [1:03:09<00:07,  7.16s/it]
Processing: 100%|███████████████████████████████████████████████| 500/500 [1:03:18<00:00,  7.68s/it]
Processing: 100%|███████████████████████████████████████████████| 500/500 [1:03:18<00:00,  7.60s/it]
evaluation output to ./results/jsons/okvqa-5-vipllava-1.json

  0%|          | 0/500 [00:00<?, ?it/s]
100%|██████████| 500/500 [00:00<00:00, 5281.97it/s]
Time: 2025-11-01d 02:38:49, Version: okvqa-5-vipllava-1, Acc: 0.0 write into ./results/result_2.json
Running target_layer_idx=6
Mask ratio=1
Executing: python _main2.py  --model vipllava --task okvqa  --max_sample 500 --lora_name okvqa-6-vipllava-1 --batch_size 1 --attn_layer_idx 17 --target_layer_idx 6 --result_path result_2.json --mask_ratio 1 
🚨 `mask_config` is part of VipLlavaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_vipllava.py.
🚨 `mask_config` is part of VipLlavaForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_vipllava.py.

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 69136.88it/s]
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.
🚨 `mask_config` is part of LlamaModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_llama.py.
🚨 `mask_config` is part of LlamaForCausalLM.forward's signature, but not documented. Make sure to add it to the docstring of the function in /ai/teacher/ssz/layer_task/MLLMR/models/vipllava/modeling_llama.py.

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.65s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.12s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.18it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.03it/s]

Processing:   0%|                                                           | 0/500 [00:00<?, ?it/s]
Processing:   0%|                                                   | 1/500 [00:03<26:41,  3.21s/it]
Processing:   0%|▏                                                  | 2/500 [00:04<18:05,  2.18s/it]
Processing:   1%|▎                                                  | 3/500 [00:06<15:04,  1.82s/it]
Processing:   1%|▍                                                  | 4/500 [00:08<16:03,  1.94s/it]
Processing:   1%|▌                                                  | 5/500 [00:10<15:57,  1.93s/it]
Processing:   1%|▌                                                  | 6/500 [00:11<14:53,  1.81s/it]
Processing:   1%|▋                                                  | 7/500 [00:13<13:55,  1.70s/it]
Processing:   2%|▊                                                  | 8/500 [00:14<12:48,  1.56s/it]
Processing:   2%|▉                                                  | 9/500 [00:15<12:04,  1.48s/it]
Processing:   2%|█                                                 | 10/500 [00:17<12:42,  1.56s/it]
Processing:   2%|█                                                 | 11/500 [00:18<12:25,  1.52s/it]
Processing:   2%|█▏                                                | 12/500 [00:20<11:48,  1.45s/it]
Processing:   3%|█▎                                                | 13/500 [00:24<19:02,  2.35s/it]
Processing:   3%|█▍                                                | 14/500 [00:26<17:07,  2.11s/it]
Processing:   3%|█▌                                                | 15/500 [00:27<15:45,  1.95s/it]
Processing:   3%|█▌                                                | 16/500 [00:29<14:24,  1.79s/it]
Processing:   3%|█▋                                                | 17/500 [00:31<16:28,  2.05s/it]
Processing:   4%|█▊                                                | 18/500 [00:33<14:35,  1.82s/it]
Processing:   4%|█▉                                                | 19/500 [00:34<13:35,  1.70s/it]
Processing:   4%|██                                                | 20/500 [00:35<12:35,  1.57s/it]
Processing:   4%|██                                                | 21/500 [00:37<11:52,  1.49s/it]
Processing:   4%|██▏                                               | 22/500 [00:38<11:21,  1.43s/it]
Processing:   5%|██▎                                               | 23/500 [00:39<11:39,  1.47s/it]
Processing:   5%|██▍                                               | 24/500 [00:41<12:54,  1.63s/it]
Processing:   5%|██▌                                               | 25/500 [00:43<13:07,  1.66s/it]
Processing:   5%|██▌                                               | 26/500 [00:46<15:29,  1.96s/it]
Processing:   5%|██▋                                               | 27/500 [00:49<18:46,  2.38s/it]
Processing:   6%|██▊                                               | 28/500 [00:51<18:17,  2.32s/it]
Processing:   6%|██▉                                               | 29/500 [00:53<15:48,  2.01s/it]
Processing:   6%|███                                               | 30/500 [00:55<15:38,  2.00s/it]
Processing:   6%|███                                               | 31/500 [00:56<13:57,  1.78s/it]
Processing:   6%|███▏                                              | 32/500 [00:58<15:09,  1.94s/it]
Processing:   7%|███▎                                              | 33/500 [01:01<16:51,  2.17s/it]
Processing:   7%|███▍                                              | 34/500 [01:02<15:08,  1.95s/it]
Processing:   7%|███▌                                              | 35/500 [01:04<13:49,  1.78s/it]
Processing:   7%|███▌                                              | 36/500 [01:06<14:13,  1.84s/it]
Processing:   7%|███▋                                              | 37/500 [01:07<13:58,  1.81s/it]
Processing:   8%|███▊                                              | 38/500 [01:09<14:03,  1.83s/it]
Processing:   8%|███▉                                              | 39/500 [01:11<12:47,  1.66s/it]
Processing:   8%|████                                              | 40/500 [01:12<11:52,  1.55s/it]
Processing:   8%|████                                              | 41/500 [01:14<12:20,  1.61s/it]
Processing:   8%|████▏                                             | 42/500 [01:16<14:44,  1.93s/it]
Processing:   9%|████▎                                             | 43/500 [01:18<14:08,  1.86s/it]
Processing:   9%|████▍                                             | 44/500 [01:19<12:48,  1.69s/it]
Processing:   9%|████▌                                             | 45/500 [01:21<12:25,  1.64s/it]
Processing:   9%|████▌                                             | 46/500 [01:23<14:28,  1.91s/it]
Processing:   9%|████▋                                             | 47/500 [01:25<13:39,  1.81s/it]
Processing:  10%|████▊                                             | 48/500 [01:26<12:26,  1.65s/it]
Processing:  10%|████▉                                             | 49/500 [01:28<11:48,  1.57s/it]
Processing:  10%|█████                                             | 50/500 [01:30<13:03,  1.74s/it]
Processing:  10%|█████                                             | 51/500 [01:32<13:18,  1.78s/it]
Processing:  10%|█████▏                                            | 52/500 [01:33<13:03,  1.75s/it]
Processing:  11%|█████▎                                            | 53/500 [01:35<13:31,  1.81s/it]
Processing:  11%|█████▍                                            | 54/500 [01:37<12:40,  1.71s/it]
Processing:  11%|█████▌                                            | 55/500 [01:39<14:49,  2.00s/it]
Processing:  11%|█████▌                                            | 56/500 [01:41<14:27,  1.95s/it]
Processing:  11%|█████▋                                            | 57/500 [01:43<13:27,  1.82s/it]
Processing:  12%|█████▊                                            | 58/500 [01:45<13:45,  1.87s/it]
Processing:  12%|█████▉                                            | 59/500 [01:47<13:41,  1.86s/it]
Processing:  12%|██████                                            | 60/500 [01:49<14:32,  1.98s/it]
Processing:  12%|██████                                            | 61/500 [01:50<13:20,  1.82s/it]
Processing:  12%|██████▏                                           | 62/500 [01:53<15:09,  2.08s/it]
Processing:  13%|██████▎                                           | 63/500 [01:56<16:23,  2.25s/it]
Processing:  13%|██████▍                                           | 64/500 [01:57<14:15,  1.96s/it]
