Running target_layer_idx=29
Mask ratio=0.2
Executing: python tmp_eval_20250604_195540.py  --model llava_new_13 --task vqav2  --max_sample 1000 --lora_name vqav2-29 --batch_size 1 --attn_layer_idx 17 --target_layer_idx 29 --result_path result_0.json --mask_ratio 0.2 
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards:  33%|███▎      | 1/3 [47:06<1:34:13, 2826.96s/it]
Downloading shards:  67%|██████▋   | 2/3 [2:08:50<1:07:28, 4048.27s/it]
Downloading shards:  67%|██████▋   | 2/3 [2:35:21<1:17:40, 4660.94s/it]
Traceback (most recent call last):
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/urllib3/response.py", line 754, in _error_catcher
    yield
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/urllib3/response.py", line 900, in _raw_read
    raise IncompleteRead(self._fp_bytes_read, self.length_remaining)
urllib3.exceptions.IncompleteRead: IncompleteRead(3833962340 bytes read, 2407957725 more expected)
The above exception was the direct cause of the following exception:
Traceback (most recent call last):
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/requests/models.py", line 820, in generate
    yield from self.raw.stream(chunk_size, decode_content=True)
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/urllib3/response.py", line 1066, in stream
    data = self.read(amt=amt, decode_content=decode_content)
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/urllib3/response.py", line 983, in read
    data = self._raw_read(amt)
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/urllib3/response.py", line 878, in _raw_read
    with self._error_catcher():
  File "/root/miniconda3/envs/mllms/lib/python3.10/contextlib.py", line 153, in __exit__
    self.gen.throw(typ, value, traceback)
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/urllib3/response.py", line 778, in _error_catcher
    raise ProtocolError(arg, e) from e
urllib3.exceptions.ProtocolError: ('Connection broken: IncompleteRead(3833962340 bytes read, 2407957725 more expected)', IncompleteRead(3833962340 bytes read, 2407957725 more expected))
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
  File "/ai/teacher/ssz/layer_task/mllms_know/tmp_eval_20250604_195540.py", line 253, in <module>
  File "/ai/teacher/ssz/layer_task/mllms_know/tmp_eval_20250604_195540.py", line 47, in _eval
  File "/ai/teacher/ssz/layer_task/mllms_know/llava/model/builder.py", line 119, in load_pretrained_model
    model = LlavaLlamaForCausalLM.from_pretrained(
  File "/ai/teacher/ssz/layer_task/transformers/src/transformers/modeling_utils.py", line 3918, in from_pretrained
    resolved_archive_file, sharded_metadata = get_checkpoint_shard_files(
  File "/ai/teacher/ssz/layer_task/transformers/src/transformers/utils/hub.py", line 1098, in get_checkpoint_shard_files
    cached_filename = cached_file(
  File "/ai/teacher/ssz/layer_task/transformers/src/transformers/utils/hub.py", line 403, in cached_file
    resolved_file = hf_hub_download(
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py", line 114, in _inner_fn
    return fn(*args, **kwargs)
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/huggingface_hub/file_download.py", line 1008, in hf_hub_download
    return _hf_hub_download_to_cache_dir(
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/huggingface_hub/file_download.py", line 1161, in _hf_hub_download_to_cache_dir
    _download_to_tmp_and_move(
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/huggingface_hub/file_download.py", line 1725, in _download_to_tmp_and_move
    http_get(
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/huggingface_hub/file_download.py", line 494, in http_get
    for chunk in r.iter_content(chunk_size=constants.DOWNLOAD_CHUNK_SIZE):
  File "/root/miniconda3/envs/mllms/lib/python3.10/site-packages/requests/models.py", line 822, in generate
    raise ChunkedEncodingError(e)
requests.exceptions.ChunkedEncodingError: ('Connection broken: IncompleteRead(3833962340 bytes read, 2407957725 more expected)', IncompleteRead(3833962340 bytes read, 2407957725 more expected))
Running target_layer_idx=29
Mask ratio=0.2
Executing: python _eval.py  --model llava_new_13 --task vqav2  --max_sample 1000 --lora_name vqav2-29 --batch_size 1 --attn_layer_idx 17 --target_layer_idx 29 --result_path result_1.json --mask_ratio 0.2 
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Processing:  36%|█████████████████                               | 356/1000 [01:14<02:03,  5.21it/s]
Processing:  26%|████████████▋                                   | 265/1000 [00:59<02:26,  5.01it/s]
Processing:  36%|█████████████████▏                              | 357/1000 [01:14<02:05,  5.11it/s]
Processing:  27%|████████████▊                                   | 266/1000 [00:59<02:39,  4.61it/s]
Processing:  36%|█████████████████▏                              | 358/1000 [01:14<02:01,  5.30it/s]
Processing:  36%|█████████████████▏                              | 359/1000 [01:14<01:58,  5.43it/s]
Processing:  27%|████████████▊                                   | 267/1000 [00:59<02:36,  4.68it/s]
Processing:  36%|█████████████████▎                              | 360/1000 [01:15<01:57,  5.44it/s]
Processing:  27%|████████████▊                                   | 268/1000 [00:59<02:35,  4.70it/s]
Processing:  36%|█████████████████▎                              | 361/1000 [01:15<02:00,  5.31it/s]
Processing:  27%|████████████▉                                   | 269/1000 [01:00<02:33,  4.77it/s]
Processing:  36%|█████████████████▍                              | 362/1000 [01:15<02:10,  4.89it/s]
Processing:  27%|████████████▉                                   | 270/1000 [01:00<02:42,  4.49it/s]
Processing:  36%|█████████████████▍                              | 363/1000 [01:15<02:04,  5.12it/s]
Processing:  27%|█████████████                                   | 271/1000 [01:00<02:40,  4.55it/s]
Processing:  36%|█████████████████▍                              | 364/1000 [01:16<02:21,  4.49it/s]
Processing:  27%|█████████████                                   | 272/1000 [01:00<02:55,  4.16it/s]
Processing:  36%|█████████████████▌                              | 365/1000 [01:16<02:12,  4.78it/s]
Processing:  27%|█████████████                                   | 273/1000 [01:00<02:41,  4.49it/s]
Processing:  37%|█████████████████▌                              | 366/1000 [01:16<02:05,  5.04it/s]
Processing:  27%|█████████████▏                                  | 274/1000 [01:01<02:38,  4.59it/s]
Processing:  37%|█████████████████▌                              | 367/1000 [01:16<02:01,  5.19it/s]
Processing:  37%|█████████████████▋                              | 368/1000 [01:16<02:19,  4.54it/s]
Processing:  28%|█████████████▏                                  | 275/1000 [01:01<03:02,  3.98it/s]
Processing:  37%|█████████████████▋                              | 369/1000 [01:17<02:21,  4.45it/s]
Processing:  28%|█████████████▏                                  | 276/1000 [01:01<03:10,  3.80it/s]
Processing:  37%|█████████████████▊                              | 370/1000 [01:17<02:11,  4.79it/s]
Processing:  28%|█████████████▎                                  | 277/1000 [01:01<03:00,  4.00it/s]
Processing:  37%|█████████████████▊                              | 371/1000 [01:17<02:05,  5.00it/s]
Processing:  28%|█████████████▎                                  | 278/1000 [01:02<02:45,  4.37it/s]
Processing:  37%|█████████████████▊                              | 372/1000 [01:17<02:00,  5.22it/s]
Processing:  28%|█████████████▍                                  | 279/1000 [01:02<02:35,  4.65it/s]
Processing:  37%|█████████████████▉                              | 373/1000 [01:17<02:04,  5.04it/s]
Processing:  28%|█████████████▍                                  | 280/1000 [01:02<02:39,  4.51it/s]
Processing:  37%|█████████████████▉                              | 374/1000 [01:18<02:00,  5.19it/s]
Processing:  28%|█████████████▍                                  | 281/1000 [01:02<02:34,  4.66it/s]
Processing:  38%|██████████████████                              | 375/1000 [01:18<02:11,  4.76it/s]
Processing:  28%|█████████████▌                                  | 282/1000 [01:02<02:32,  4.72it/s]
Processing:  38%|██████████████████                              | 376/1000 [01:18<02:20,  4.46it/s]
Processing:  28%|█████████████▌                                  | 283/1000 [01:03<02:25,  4.92it/s]
Processing:  38%|██████████████████                              | 377/1000 [01:18<02:12,  4.72it/s]
Processing:  28%|█████████████▋                                  | 284/1000 [01:03<02:25,  4.91it/s]
Processing:  38%|██████████████████▏                             | 378/1000 [01:18<02:04,  5.00it/s]
Processing:  28%|█████████████▋                                  | 285/1000 [01:03<02:20,  5.08it/s]
Processing:  38%|██████████████████▏                             | 379/1000 [01:19<02:11,  4.71it/s]
Processing:  29%|█████████████▋                                  | 286/1000 [01:03<02:15,  5.25it/s]
Processing:  29%|█████████████▊                                  | 287/1000 [01:03<02:13,  5.34it/s]
Processing:  38%|██████████████████▏                             | 380/1000 [01:19<02:15,  4.59it/s]
Processing:  29%|█████████████▊                                  | 288/1000 [01:04<02:12,  5.38it/s]
Processing:  38%|██████████████████▎                             | 381/1000 [01:19<02:06,  4.89it/s]
Processing:  29%|█████████████▊                                  | 289/1000 [01:04<02:20,  5.07it/s]
Processing:  38%|██████████████████▎                             | 382/1000 [01:19<02:15,  4.58it/s]
Processing:  29%|█████████████▉                                  | 290/1000 [01:04<02:28,  4.79it/s]
Processing:  38%|██████████████████▍                             | 383/1000 [01:19<02:11,  4.68it/s]
Processing:  29%|█████████████▉                                  | 291/1000 [01:04<02:32,  4.66it/s]
Processing:  38%|██████████████████▍                             | 384/1000 [01:20<02:14,  4.58it/s]
Processing:  38%|██████████████████▍                             | 385/1000 [01:20<02:08,  4.77it/s]
Processing:  29%|██████████████                                  | 292/1000 [01:05<02:33,  4.62it/s]
Processing:  39%|██████████████████▌                             | 386/1000 [01:20<02:08,  4.79it/s]
Processing:  29%|██████████████                                  | 293/1000 [01:05<02:34,  4.56it/s]
Processing:  29%|██████████████                                  | 294/1000 [01:05<02:33,  4.60it/s]
Processing:  39%|██████████████████▌                             | 387/1000 [01:20<02:13,  4.60it/s]
Processing:  30%|██████████████▏                                 | 295/1000 [01:05<02:40,  4.40it/s]
Processing:  39%|██████████████████▌                             | 388/1000 [01:21<02:20,  4.36it/s]
Processing:  39%|██████████████████▋                             | 389/1000 [01:21<02:34,  3.95it/s]
Processing:  30%|██████████████▏                                 | 296/1000 [01:06<02:59,  3.92it/s]
Processing:  39%|██████████████████▋                             | 390/1000 [01:21<02:29,  4.09it/s]
Processing:  30%|██████████████▎                                 | 297/1000 [01:06<02:59,  3.91it/s]
Processing:  39%|██████████████████▊                             | 391/1000 [01:21<02:23,  4.26it/s]
Processing:  30%|██████████████▎                                 | 298/1000 [01:06<03:03,  3.82it/s]
Processing:  39%|██████████████████▊                             | 392/1000 [01:22<02:24,  4.21it/s]
Processing:  30%|██████████████▎                                 | 299/1000 [01:06<02:57,  3.96it/s]
Processing:  39%|██████████████████▊                             | 393/1000 [01:22<02:18,  4.37it/s]
Processing:  30%|██████████████▍                                 | 300/1000 [01:06<02:48,  4.16it/s]
Processing:  39%|██████████████████▉                             | 394/1000 [01:22<02:09,  4.68it/s]
Processing:  30%|██████████████▍                                 | 301/1000 [01:07<02:44,  4.24it/s]
Processing:  40%|██████████████████▉                             | 395/1000 [01:22<02:02,  4.92it/s]
Processing:  30%|██████████████▍                                 | 302/1000 [01:07<02:38,  4.41it/s]
Processing:  40%|███████████████████                             | 396/1000 [01:22<01:57,  5.12it/s]
Processing:  30%|██████████████▌                                 | 303/1000 [01:07<02:27,  4.73it/s]
Processing:  40%|███████████████████                             | 397/1000 [01:23<01:53,  5.31it/s]
Processing:  30%|██████████████▌                                 | 304/1000 [01:07<02:21,  4.93it/s]
Processing:  40%|███████████████████                             | 398/1000 [01:23<02:07,  4.72it/s]
Processing:  30%|██████████████▋                                 | 305/1000 [01:07<02:14,  5.15it/s]
Processing:  40%|███████████████████▏                            | 399/1000 [01:23<02:01,  4.94it/s]
Processing:  31%|██████████████▋                                 | 306/1000 [01:08<02:10,  5.31it/s]
Processing:  40%|███████████████████▏                            | 400/1000 [01:23<01:56,  5.15it/s]
Processing:  31%|██████████████▋                                 | 307/1000 [01:08<02:14,  5.16it/s]
Processing:  40%|███████████████████▏                            | 401/1000 [01:23<02:04,  4.81it/s]
Processing:  31%|██████████████▊                                 | 308/1000 [01:08<02:11,  5.25it/s]
Processing:  40%|███████████████████▎                            | 402/1000 [01:24<02:05,  4.75it/s]
Processing:  31%|██████████████▊                                 | 309/1000 [01:08<02:13,  5.17it/s]
Processing:  40%|███████████████████▎                            | 403/1000 [01:24<01:59,  4.98it/s]
Processing:  31%|██████████████▉                                 | 310/1000 [01:08<02:09,  5.33it/s]
Processing:  40%|███████████████████▍                            | 404/1000 [01:24<02:05,  4.74it/s]
Processing:  31%|██████████████▉                                 | 311/1000 [01:09<02:24,  4.75it/s]
Processing:  40%|███████████████████▍                            | 405/1000 [01:24<02:05,  4.74it/s]
Processing:  31%|██████████████▉                                 | 312/1000 [01:09<02:18,  4.95it/s]
Processing:  41%|███████████████████▍                            | 406/1000 [01:24<01:58,  5.01it/s]
Processing:  31%|███████████████                                 | 313/1000 [01:09<02:13,  5.15it/s]
Processing:  31%|███████████████                                 | 314/1000 [01:09<02:13,  5.15it/s]
Processing:  41%|███████████████████▌                            | 407/1000 [01:25<02:03,  4.79it/s]
Processing:  32%|███████████████                                 | 315/1000 [01:09<02:15,  5.04it/s]
Processing:  41%|███████████████████▌                            | 408/1000 [01:25<02:04,  4.74it/s]
Processing:  32%|███████████████▏                                | 316/1000 [01:10<02:15,  5.04it/s]
Processing:  41%|███████████████████▋                            | 409/1000 [01:25<02:07,  4.64it/s]
Processing:  41%|███████████████████▋                            | 410/1000 [01:25<02:03,  4.76it/s]
Processing:  32%|███████████████▏                                | 317/1000 [01:10<02:26,  4.67it/s]
Processing:  41%|███████████████████▋                            | 411/1000 [01:25<02:07,  4.61it/s]
Processing:  32%|███████████████▎                                | 318/1000 [01:10<02:37,  4.32it/s]
Processing:  32%|███████████████▎                                | 319/1000 [01:10<02:26,  4.65it/s]
Processing:  41%|███████████████████▊                            | 412/1000 [01:26<02:10,  4.49it/s]
Processing:  32%|███████████████▎                                | 320/1000 [01:11<02:22,  4.77it/s]
Processing:  41%|███████████████████▊                            | 413/1000 [01:26<02:07,  4.60it/s]
Processing:  32%|███████████████▍                                | 321/1000 [01:11<02:41,  4.19it/s]
Processing:  41%|███████████████████▊                            | 414/1000 [01:26<02:21,  4.14it/s]
Processing:  32%|███████████████▍                                | 322/1000 [01:11<02:55,  3.87it/s]
Processing:  42%|███████████████████▉                            | 415/1000 [01:27<02:31,  3.86it/s]
Processing:  32%|███████████████▌                                | 323/1000 [01:11<03:01,  3.73it/s]
Processing:  42%|███████████████████▉                            | 416/1000 [01:27<02:42,  3.60it/s]
Processing:  32%|███████████████▌                                | 324/1000 [01:12<02:49,  3.98it/s]
Processing:  42%|████████████████████                            | 417/1000 [01:27<02:35,  3.76it/s]
Processing:  32%|███████████████▌                                | 325/1000 [01:12<02:40,  4.21it/s]
Processing:  42%|████████████████████                            | 418/1000 [01:27<02:19,  4.18it/s]
Processing:  33%|███████████████▋                                | 326/1000 [01:12<02:27,  4.56it/s]
Processing:  42%|████████████████████                            | 419/1000 [01:28<02:19,  4.17it/s]
Processing:  33%|███████████████▋                                | 327/1000 [01:12<02:26,  4.60it/s]
Processing:  42%|████████████████████▏                           | 420/1000 [01:28<02:08,  4.51it/s]
Processing:  33%|███████████████▋                                | 328/1000 [01:12<02:17,  4.89it/s]
Processing:  42%|████████████████████▏                           | 421/1000 [01:28<02:01,  4.76it/s]
Processing:  33%|███████████████▊                                | 329/1000 [01:13<02:11,  5.11it/s]
Processing:  42%|████████████████████▎                           | 422/1000 [01:28<01:55,  5.01it/s]
Processing:  33%|███████████████▊                                | 330/1000 [01:13<02:13,  5.03it/s]
Processing:  42%|████████████████████▎                           | 423/1000 [01:28<02:01,  4.76it/s]
Processing:  33%|███████████████▉                                | 331/1000 [01:13<02:08,  5.21it/s]
Processing:  42%|████████████████████▎                           | 424/1000 [01:28<02:00,  4.79it/s]
Processing:  33%|███████████████▉                                | 332/1000 [01:13<02:06,  5.27it/s]
Processing:  42%|████████████████████▍                           | 425/1000 [01:29<01:54,  5.03it/s]
Processing:  33%|███████████████▉                                | 333/1000 [01:13<02:04,  5.36it/s]
Processing:  43%|████████████████████▍                           | 426/1000 [01:29<01:50,  5.21it/s]
Processing:  43%|████████████████████▍                           | 427/1000 [01:29<01:49,  5.24it/s]
Processing:  33%|████████████████                                | 334/1000 [01:14<02:34,  4.32it/s]
Processing:  43%|████████████████████▌                           | 428/1000 [01:29<01:47,  5.34it/s]
Processing:  34%|████████████████                                | 335/1000 [01:14<02:30,  4.43it/s]
Processing:  43%|████████████████████▌                           | 429/1000 [01:29<01:48,  5.26it/s]
Processing:  34%|████████████████▏                               | 336/1000 [01:14<02:20,  4.73it/s]
Processing:  43%|████████████████████▋                           | 430/1000 [01:30<01:52,  5.07it/s]
Processing:  34%|████████████████▏                               | 337/1000 [01:14<02:13,  4.98it/s]
Processing:  43%|████████████████████▋                           | 431/1000 [01:30<01:51,  5.11it/s]
Processing:  34%|████████████████▏                               | 338/1000 [01:14<02:15,  4.87it/s]
Processing:  43%|████████████████████▋                           | 432/1000 [01:30<01:53,  4.99it/s]
Processing:  34%|████████████████▎                               | 339/1000 [01:15<02:17,  4.82it/s]
Processing:  43%|████████████████████▊                           | 433/1000 [01:30<01:50,  5.15it/s]
Processing:  34%|████████████████▎                               | 340/1000 [01:15<02:10,  5.06it/s]
Processing:  43%|████████████████████▊                           | 434/1000 [01:30<01:52,  5.01it/s]
Processing:  34%|████████████████▎                               | 341/1000 [01:15<02:08,  5.15it/s]
Processing:  44%|████████████████████▉                           | 435/1000 [01:31<02:01,  4.65it/s]
Processing:  34%|████████████████▍                               | 342/1000 [01:15<02:32,  4.33it/s]
Processing:  44%|████████████████████▉                           | 436/1000 [01:31<01:55,  4.89it/s]
Processing:  34%|████████████████▍                               | 343/1000 [01:16<02:28,  4.43it/s]
Processing:  44%|████████████████████▉                           | 437/1000 [01:31<01:56,  4.84it/s]
Processing:  34%|████████████████▌                               | 344/1000 [01:16<02:18,  4.75it/s]
Processing:  44%|█████████████████████                           | 438/1000 [01:31<02:00,  4.65it/s]
Processing:  34%|████████████████▌                               | 345/1000 [01:16<02:23,  4.57it/s]
Processing:  44%|█████████████████████                           | 439/1000 [01:31<01:54,  4.92it/s]
Processing:  35%|████████████████▌                               | 346/1000 [01:16<02:17,  4.75it/s]
Processing:  44%|█████████████████████                           | 440/1000 [01:32<01:55,  4.84it/s]
Processing:  35%|████████████████▋                               | 347/1000 [01:16<02:14,  4.87it/s]
Processing:  44%|█████████████████████▏                          | 441/1000 [01:32<01:50,  5.07it/s]
Processing:  35%|████████████████▋                               | 348/1000 [01:17<02:21,  4.61it/s]
Processing:  44%|█████████████████████▏                          | 442/1000 [01:32<01:52,  4.98it/s]
Processing:  35%|████████████████▊                               | 349/1000 [01:17<02:25,  4.47it/s]
Processing:  44%|█████████████████████▎                          | 443/1000 [01:32<01:50,  5.05it/s]
Processing:  35%|████████████████▊                               | 350/1000 [01:17<02:22,  4.56it/s]
Processing:  44%|█████████████████████▎                          | 444/1000 [01:33<01:59,  4.67it/s]
Processing:  35%|████████████████▊                               | 351/1000 [01:17<02:13,  4.85it/s]
Processing:  44%|█████████████████████▎                          | 445/1000 [01:33<01:53,  4.88it/s]
Processing:  35%|████████████████▉                               | 352/1000 [01:17<02:08,  5.03it/s]
Processing:  45%|█████████████████████▍                          | 446/1000 [01:33<01:54,  4.83it/s]
Processing:  35%|████████████████▉                               | 353/1000 [01:18<02:05,  5.17it/s]
Processing:  45%|█████████████████████▍                          | 447/1000 [01:33<01:50,  5.01it/s]
Processing:  35%|████████████████▉                               | 354/1000 [01:18<02:01,  5.32it/s]
Processing:  45%|█████████████████████▌                          | 448/1000 [01:33<01:52,  4.91it/s]
Processing:  36%|█████████████████                               | 355/1000 [01:18<02:06,  5.11it/s]
Processing:  45%|█████████████████████▌                          | 449/1000 [01:33<01:47,  5.12it/s]
Processing:  36%|█████████████████                               | 356/1000 [01:18<02:03,  5.22it/s]
Processing:  45%|█████████████████████▌                          | 450/1000 [01:34<01:43,  5.29it/s]
Processing:  36%|█████████████████▏                              | 357/1000 [01:18<02:00,  5.33it/s]
Processing:  45%|█████████████████████▋                          | 451/1000 [01:34<01:50,  4.97it/s]
Processing:  36%|█████████████████▏                              | 358/1000 [01:18<01:58,  5.43it/s]
Processing:  36%|█████████████████▏                              | 359/1000 [01:19<02:08,  5.00it/s]
Processing:  45%|█████████████████████▋                          | 452/1000 [01:34<02:04,  4.39it/s]
Processing:  36%|█████████████████▎                              | 360/1000 [01:19<02:06,  5.04it/s]
Processing:  45%|█████████████████████▋                          | 453/1000 [01:34<01:57,  4.66it/s]
Processing:  36%|█████████████████▎                              | 361/1000 [01:19<02:03,  5.17it/s]
Processing:  45%|█████████████████████▊                          | 454/1000 [01:35<01:58,  4.59it/s]
Processing:  36%|█████████████████▍                              | 362/1000 [01:19<02:15,  4.71it/s]
Processing:  46%|█████████████████████▊                          | 455/1000 [01:35<01:54,  4.74it/s]
Processing:  46%|█████████████████████▉                          | 456/1000 [01:35<02:16,  3.98it/s]
Processing:  36%|█████████████████▍                              | 363/1000 [01:20<02:45,  3.85it/s]
Processing:  46%|█████████████████████▉                          | 457/1000 [01:35<02:05,  4.31it/s]
Processing:  36%|█████████████████▍                              | 364/1000 [01:20<02:46,  3.82it/s]
Processing:  46%|█████████████████████▉                          | 458/1000 [01:35<01:55,  4.68it/s]
Processing:  36%|█████████████████▌                              | 365/1000 [01:20<02:30,  4.22it/s]
Processing:  46%|██████████████████████                          | 459/1000 [01:36<01:49,  4.92it/s]
Processing:  37%|█████████████████▌                              | 366/1000 [01:20<02:18,  4.57it/s]
Processing:  46%|██████████████████████                          | 460/1000 [01:36<01:45,  5.11it/s]
Processing:  37%|█████████████████▌                              | 367/1000 [01:21<02:13,  4.73it/s]
Processing:  46%|██████████████████████▏                         | 461/1000 [01:36<01:48,  4.96it/s]
Processing:  37%|█████████████████▋                              | 368/1000 [01:21<02:12,  4.77it/s]
Processing:  46%|██████████████████████▏                         | 462/1000 [01:36<01:53,  4.74it/s]
Processing:  37%|█████████████████▋                              | 369/1000 [01:21<02:05,  5.02it/s]
Processing:  46%|██████████████████████▏                         | 463/1000 [01:36<01:48,  4.94it/s]
Processing:  37%|█████████████████▊                              | 370/1000 [01:21<02:03,  5.12it/s]
Processing:  46%|██████████████████████▎                         | 464/1000 [01:37<01:44,  5.13it/s]
Processing:  37%|█████████████████▊                              | 371/1000 [01:21<02:00,  5.24it/s]
Processing:  46%|██████████████████████▎                         | 465/1000 [01:37<01:45,  5.06it/s]
Processing:  37%|█████████████████▊                              | 372/1000 [01:21<01:56,  5.37it/s]
Processing:  47%|██████████████████████▎                         | 466/1000 [01:37<01:41,  5.27it/s]
Processing:  37%|█████████████████▉                              | 373/1000 [01:22<02:00,  5.21it/s]
Processing:  47%|██████████████████████▍                         | 467/1000 [01:37<01:39,  5.37it/s]
Processing:  37%|█████████████████▉                              | 374/1000 [01:22<01:56,  5.35it/s]
Processing:  47%|██████████████████████▍                         | 468/1000 [01:37<01:37,  5.44it/s]
Processing:  38%|██████████████████                              | 375/1000 [01:22<02:07,  4.90it/s]
Processing:  47%|██████████████████████▌                         | 469/1000 [01:38<01:35,  5.56it/s]
Processing:  47%|██████████████████████▌                         | 470/1000 [01:38<01:35,  5.57it/s]
Processing:  38%|██████████████████                              | 376/1000 [01:22<02:18,  4.51it/s]
Processing:  47%|██████████████████████▌                         | 471/1000 [01:38<01:33,  5.64it/s]
Processing:  38%|██████████████████                              | 377/1000 [01:23<02:11,  4.74it/s]
Processing:  47%|██████████████████████▋                         | 472/1000 [01:38<01:32,  5.68it/s]
Processing:  38%|██████████████████▏                             | 378/1000 [01:23<02:06,  4.93it/s]
Processing:  47%|██████████████████████▋                         | 473/1000 [01:38<01:33,  5.66it/s]
Processing:  38%|██████████████████▏                             | 379/1000 [01:23<02:13,  4.65it/s]
Processing:  47%|██████████████████████▊                         | 474/1000 [01:38<01:34,  5.55it/s]
Processing:  48%|██████████████████████▊                         | 475/1000 [01:39<01:33,  5.63it/s]
Processing:  38%|██████████████████▏                             | 380/1000 [01:23<02:17,  4.50it/s]
Processing:  48%|██████████████████████▊                         | 476/1000 [01:39<01:34,  5.52it/s]
Processing:  38%|██████████████████▎                             | 381/1000 [01:23<02:13,  4.64it/s]
Processing:  48%|██████████████████████▉                         | 477/1000 [01:39<01:35,  5.46it/s]
Processing:  38%|██████████████████▎                             | 382/1000 [01:24<02:15,  4.55it/s]
Processing:  48%|██████████████████████▉                         | 478/1000 [01:39<01:37,  5.36it/s]
Processing:  38%|██████████████████▍                             | 383/1000 [01:24<02:12,  4.64it/s]
Processing:  48%|██████████████████████▉                         | 479/1000 [01:39<01:45,  4.95it/s]
Processing:  38%|██████████████████▍                             | 384/1000 [01:24<02:06,  4.87it/s]
Processing:  48%|███████████████████████                         | 480/1000 [01:40<01:42,  5.06it/s]
Processing:  38%|██████████████████▍                             | 385/1000 [01:24<02:06,  4.85it/s]
Processing:  48%|███████████████████████                         | 481/1000 [01:40<01:39,  5.23it/s]
Processing:  39%|██████████████████▌                             | 386/1000 [01:24<02:02,  5.02it/s]
Processing:  48%|███████████████████████▏                        | 482/1000 [01:40<01:37,  5.29it/s]
Processing:  39%|██████████████████▌                             | 387/1000 [01:25<02:12,  4.62it/s]
Processing:  48%|███████████████████████▏                        | 483/1000 [01:40<01:45,  4.90it/s]
Processing:  39%|██████████████████▌                             | 388/1000 [01:25<02:05,  4.86it/s]
Processing:  48%|███████████████████████▏                        | 484/1000 [01:40<01:41,  5.10it/s]
Processing:  39%|██████████████████▋                             | 389/1000 [01:25<02:00,  5.07it/s]
Processing:  48%|███████████████████████▎                        | 485/1000 [01:41<01:37,  5.29it/s]
Processing:  39%|██████████████████▋                             | 390/1000 [01:25<02:03,  4.95it/s]
Processing:  49%|███████████████████████▎                        | 486/1000 [01:41<01:40,  5.14it/s]
Processing:  39%|██████████████████▊                             | 391/1000 [01:25<02:05,  4.86it/s]
Processing:  49%|███████████████████████▍                        | 487/1000 [01:41<01:37,  5.28it/s]
Processing:  39%|██████████████████▊                             | 392/1000 [01:26<02:07,  4.78it/s]
Processing:  49%|███████████████████████▍                        | 488/1000 [01:41<01:41,  5.06it/s]
Processing:  39%|██████████████████▊                             | 393/1000 [01:26<02:07,  4.77it/s]
Processing:  49%|███████████████████████▍                        | 489/1000 [01:41<01:40,  5.08it/s]
Processing:  39%|██████████████████▉                             | 394/1000 [01:26<02:01,  4.98it/s]
Processing:  49%|███████████████████████▌                        | 490/1000 [01:42<01:36,  5.28it/s]
Processing:  40%|██████████████████▉                             | 395/1000 [01:26<02:01,  4.97it/s]
Processing:  49%|███████████████████████▌                        | 491/1000 [01:42<01:55,  4.41it/s]
Processing:  40%|███████████████████                             | 396/1000 [01:26<01:57,  5.12it/s]
Processing:  49%|███████████████████████▌                        | 492/1000 [01:42<01:48,  4.70it/s]
Processing:  40%|███████████████████                             | 397/1000 [01:27<01:54,  5.29it/s]
Processing:  49%|███████████████████████▋                        | 493/1000 [01:42<01:46,  4.78it/s]
Processing:  40%|███████████████████                             | 398/1000 [01:27<02:07,  4.70it/s]
Processing:  40%|███████████████████▏                            | 399/1000 [01:27<02:02,  4.92it/s]
Processing:  49%|███████████████████████▋                        | 494/1000 [01:42<01:55,  4.40it/s]
Processing:  40%|███████████████████▏                            | 400/1000 [01:27<02:08,  4.68it/s]
Processing:  50%|███████████████████████▊                        | 495/1000 [01:43<01:56,  4.32it/s]
Processing:  50%|███████████████████████▊                        | 496/1000 [01:43<02:07,  3.96it/s]
Processing:  40%|███████████████████▏                            | 401/1000 [01:28<02:37,  3.81it/s]
Processing:  50%|███████████████████████▊                        | 497/1000 [01:43<02:00,  4.17it/s]
Processing:  40%|███████████████████▎                            | 402/1000 [01:28<02:36,  3.82it/s]
Processing:  50%|███████████████████████▉                        | 498/1000 [01:43<01:49,  4.57it/s]
